Task id is 469
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/756 [00:00<?, ?it/s]
  0%|          | 2/756 [00:00<01:12, 10.40it/s]
  1%|          | 4/756 [00:00<01:09, 10.83it/s]
  1%|          | 6/756 [00:00<01:09, 10.82it/s]
  1%|          | 8/756 [00:00<01:09, 10.83it/s]
  1%|▏         | 10/756 [00:00<01:14, 10.03it/s]
  2%|▏         | 12/756 [00:01<01:22,  9.06it/s]
  2%|▏         | 13/756 [00:01<01:23,  8.90it/s]
  2%|▏         | 15/756 [00:01<01:17,  9.53it/s]
  2%|▏         | 17/756 [00:01<01:15,  9.78it/s]
  3%|▎         | 19/756 [00:01<01:13, 10.02it/s]
  3%|▎         | 21/756 [00:02<01:14,  9.88it/s]
  3%|▎         | 22/756 [00:02<01:14,  9.79it/s]
  3%|▎         | 23/756 [00:02<01:17,  9.44it/s]
  3%|▎         | 24/756 [00:02<01:19,  9.26it/s]
  3%|▎         | 25/756 [00:02<01:20,  9.11it/s]
  3%|▎         | 26/756 [00:02<01:21,  8.98it/s]
  4%|▎         | 27/756 [00:02<01:24,  8.65it/s]
  4%|▎         | 28/756 [00:02<01:26,  8.42it/s]
  4%|▍         | 29/756 [00:03<01:28,  8.18it/s]
  4%|▍         | 30/756 [00:03<01:30,  8.07it/s]
  4%|▍         | 31/756 [00:03<01:29,  8.09it/s]
  4%|▍         | 32/756 [00:03<01:34,  7.69it/s]
  4%|▍         | 33/756 [00:03<01:34,  7.65it/s]
  4%|▍         | 34/756 [00:03<01:34,  7.61it/s]
  5%|▍         | 35/756 [00:03<01:33,  7.72it/s]
  5%|▍         | 36/756 [00:03<01:32,  7.78it/s]
  5%|▍         | 37/756 [00:04<01:31,  7.86it/s]
  5%|▌         | 38/756 [00:04<01:31,  7.87it/s]
  5%|▌         | 39/756 [00:04<01:30,  7.90it/s]
  5%|▌         | 40/756 [00:04<01:29,  7.97it/s]
  5%|▌         | 41/756 [00:04<01:28,  8.05it/s]
  6%|▌         | 42/756 [00:04<01:27,  8.20it/s]
  6%|▌         | 43/756 [00:04<01:25,  8.34it/s]
  6%|▌         | 44/756 [00:04<01:27,  8.13it/s]
  6%|▌         | 45/756 [00:05<01:30,  7.89it/s]
  6%|▌         | 46/756 [00:05<01:31,  7.74it/s]
  6%|▌         | 47/756 [00:05<01:30,  7.86it/s]
  6%|▋         | 48/756 [00:05<01:29,  7.95it/s]
  6%|▋         | 49/756 [00:05<01:28,  8.00it/s]
  7%|▋         | 50/756 [00:05<01:29,  7.90it/s]
  7%|▋         | 51/756 [00:05<01:28,  7.93it/s]
  7%|▋         | 52/756 [00:06<01:29,  7.86it/s]
  7%|▋         | 53/756 [00:06<01:29,  7.85it/s]
  7%|▋         | 54/756 [00:06<01:30,  7.75it/s]
  7%|▋         | 55/756 [00:06<01:29,  7.86it/s]
  7%|▋         | 56/756 [00:06<01:28,  7.91it/s]
  8%|▊         | 57/756 [00:06<01:29,  7.84it/s]
  8%|▊         | 58/756 [00:06<01:30,  7.75it/s]
  8%|▊         | 59/756 [00:06<01:29,  7.76it/s]
  8%|▊         | 60/756 [00:07<01:29,  7.77it/s]
  8%|▊         | 61/756 [00:07<01:29,  7.77it/s]
  8%|▊         | 62/756 [00:07<01:29,  7.73it/s]
  8%|▊         | 63/756 [00:07<01:29,  7.71it/s]
  8%|▊         | 64/756 [00:07<01:29,  7.71it/s]
  9%|▊         | 65/756 [00:07<01:29,  7.74it/s]
  9%|▊         | 66/756 [00:07<01:29,  7.73it/s]
  9%|▉         | 67/756 [00:07<01:28,  7.77it/s]
  9%|▉         | 68/756 [00:08<01:26,  7.94it/s]
  9%|▉         | 69/756 [00:08<01:26,  7.91it/s]
  9%|▉         | 70/756 [00:08<01:26,  7.90it/s]
  9%|▉         | 71/756 [00:08<01:26,  7.88it/s]
 10%|▉         | 72/756 [00:08<01:27,  7.84it/s]
 10%|▉         | 73/756 [00:08<01:27,  7.78it/s]
 10%|▉         | 74/756 [00:08<01:29,  7.62it/s]
 10%|▉         | 75/756 [00:08<01:30,  7.54it/s]
 10%|█         | 76/756 [00:09<01:29,  7.61it/s]
 10%|█         | 77/756 [00:09<01:28,  7.65it/s]
 10%|█         | 78/756 [00:09<01:27,  7.71it/s]
 10%|█         | 79/756 [00:09<01:28,  7.68it/s]
 11%|█         | 80/756 [00:09<01:26,  7.80it/s]
 11%|█         | 81/756 [00:09<01:25,  7.93it/s]
 11%|█         | 82/756 [00:09<01:25,  7.91it/s]
 11%|█         | 83/756 [00:09<01:24,  7.93it/s]
 11%|█         | 84/756 [00:10<01:24,  7.99it/s]
 11%|█         | 85/756 [00:10<01:23,  8.03it/s]
 11%|█▏        | 86/756 [00:10<01:22,  8.09it/s]
 12%|█▏        | 87/756 [00:10<01:22,  8.11it/s]
 12%|█▏        | 88/756 [00:10<01:22,  8.05it/s]
 12%|█▏        | 89/756 [00:10<01:22,  8.09it/s]
 12%|█▏        | 90/756 [00:10<01:22,  8.10it/s]
 12%|█▏        | 91/756 [00:10<01:21,  8.14it/s]
 12%|█▏        | 92/756 [00:11<01:21,  8.19it/s]
 12%|█▏        | 93/756 [00:11<01:20,  8.27it/s]
 12%|█▏        | 94/756 [00:11<01:17,  8.49it/s]
 13%|█▎        | 95/756 [00:11<01:18,  8.43it/s]
 13%|█▎        | 96/756 [00:11<01:18,  8.37it/s]
 13%|█▎        | 97/756 [00:11<01:19,  8.29it/s]
 13%|█▎        | 98/756 [00:11<01:19,  8.25it/s]
 13%|█▎        | 99/756 [00:11<01:20,  8.17it/s]
 13%|█▎        | 100/756 [00:12<01:20,  8.19it/s]
 13%|█▎        | 101/756 [00:12<01:19,  8.20it/s]
 13%|█▎        | 102/756 [00:12<01:19,  8.21it/s]
 14%|█▎        | 103/756 [00:12<01:19,  8.23it/s]
 14%|█▍        | 104/756 [00:12<01:19,  8.21it/s]
 14%|█▍        | 105/756 [00:12<01:19,  8.15it/s]
 14%|█▍        | 106/756 [00:12<01:19,  8.21it/s]
 14%|█▍        | 107/756 [00:12<01:17,  8.34it/s]
 14%|█▍        | 108/756 [00:13<01:16,  8.50it/s]
 14%|█▍        | 109/756 [00:13<01:16,  8.42it/s]
 15%|█▍        | 110/756 [00:13<01:17,  8.36it/s]
 15%|█▍        | 111/756 [00:13<01:17,  8.29it/s]
 15%|█▍        | 112/756 [00:13<01:18,  8.21it/s]
 15%|█▍        | 113/756 [00:13<01:18,  8.20it/s]
 15%|█▌        | 114/756 [00:13<01:18,  8.18it/s]
 15%|█▌        | 115/756 [00:13<01:17,  8.26it/s]
 15%|█▌        | 116/756 [00:13<01:17,  8.29it/s]
 15%|█▌        | 117/756 [00:14<01:17,  8.28it/s]
 16%|█▌        | 118/756 [00:14<01:17,  8.27it/s]
 16%|█▌        | 119/756 [00:14<01:17,  8.21it/s]
 16%|█▌        | 120/756 [00:14<01:17,  8.25it/s]
 16%|█▌        | 121/756 [00:14<01:15,  8.45it/s]
 16%|█▌        | 122/756 [00:14<01:15,  8.45it/s]
 16%|█▋        | 123/756 [00:14<01:15,  8.41it/s]
 16%|█▋        | 124/756 [00:14<01:15,  8.35it/s]
