Task id is 264
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/465 [00:00<?, ?it/s]
  0%|          | 2/465 [00:00<00:37, 12.30it/s]
  1%|          | 4/465 [00:00<00:36, 12.49it/s]
  1%|▏         | 6/465 [00:00<00:36, 12.66it/s]
  2%|▏         | 8/465 [00:00<00:36, 12.57it/s]
  2%|▏         | 10/465 [00:00<00:36, 12.55it/s]
  3%|▎         | 12/465 [00:00<00:37, 12.21it/s]
  3%|▎         | 14/465 [00:01<00:36, 12.36it/s]
  3%|▎         | 16/465 [00:01<00:35, 12.54it/s]
  4%|▍         | 18/465 [00:01<00:35, 12.59it/s]
  4%|▍         | 20/465 [00:01<00:35, 12.70it/s]
  5%|▍         | 22/465 [00:01<00:34, 12.75it/s]
  5%|▌         | 24/465 [00:01<00:34, 12.77it/s]
  6%|▌         | 26/465 [00:02<00:34, 12.85it/s]
  6%|▌         | 28/465 [00:02<00:34, 12.84it/s]
  6%|▋         | 30/465 [00:02<00:33, 12.82it/s]
  7%|▋         | 32/465 [00:02<00:33, 12.78it/s]
  7%|▋         | 34/465 [00:02<00:34, 12.66it/s]
  8%|▊         | 36/465 [00:02<00:33, 12.63it/s]
  8%|▊         | 38/465 [00:03<00:33, 12.61it/s]
  9%|▊         | 40/465 [00:03<00:34, 12.32it/s]
  9%|▉         | 42/465 [00:03<00:34, 12.34it/s]
  9%|▉         | 44/465 [00:03<00:33, 12.40it/s]
 10%|▉         | 46/465 [00:03<00:33, 12.41it/s]
 10%|█         | 48/465 [00:03<00:33, 12.44it/s]
 11%|█         | 50/465 [00:03<00:33, 12.46it/s]
 11%|█         | 52/465 [00:04<00:33, 12.42it/s]
 12%|█▏        | 54/465 [00:04<00:32, 12.49it/s]
 12%|█▏        | 56/465 [00:04<00:32, 12.42it/s]
 12%|█▏        | 58/465 [00:04<00:32, 12.51it/s]
 13%|█▎        | 60/465 [00:04<00:32, 12.44it/s]
 13%|█▎        | 62/465 [00:04<00:32, 12.55it/s]
 14%|█▍        | 64/465 [00:05<00:32, 12.30it/s]
 14%|█▍        | 66/465 [00:05<00:32, 12.30it/s]
 15%|█▍        | 68/465 [00:05<00:32, 12.34it/s]
 15%|█▌        | 70/465 [00:05<00:31, 12.39it/s]
 15%|█▌        | 72/465 [00:05<00:31, 12.50it/s]
 16%|█▌        | 74/465 [00:05<00:31, 12.48it/s]
 16%|█▋        | 76/465 [00:06<00:30, 12.58it/s]
 17%|█▋        | 78/465 [00:06<00:30, 12.49it/s]
 17%|█▋        | 80/465 [00:06<00:30, 12.59it/s]
 18%|█▊        | 82/465 [00:06<00:30, 12.54it/s]
 18%|█▊        | 84/465 [00:06<00:30, 12.58it/s]
 18%|█▊        | 86/465 [00:06<00:30, 12.58it/s]
 19%|█▉        | 88/465 [00:07<00:30, 12.53it/s]
 19%|█▉        | 90/465 [00:07<00:29, 12.55it/s]
 20%|█▉        | 92/465 [00:07<00:29, 12.44it/s]
 20%|██        | 94/465 [00:07<00:29, 12.54it/s]
 21%|██        | 96/465 [00:07<00:29, 12.43it/s]
 21%|██        | 98/465 [00:07<00:29, 12.51it/s]
 22%|██▏       | 100/465 [00:07<00:29, 12.50it/s]
 22%|██▏       | 102/465 [00:08<00:29, 12.49it/s]
 22%|██▏       | 104/465 [00:08<00:28, 12.50it/s]
 23%|██▎       | 106/465 [00:08<00:28, 12.50it/s]
 23%|██▎       | 108/465 [00:08<00:28, 12.56it/s]
 24%|██▎       | 110/465 [00:08<00:28, 12.49it/s]
 24%|██▍       | 112/465 [00:08<00:28, 12.22it/s]
 25%|██▍       | 114/465 [00:09<00:28, 12.24it/s]
 25%|██▍       | 116/465 [00:09<00:28, 12.42it/s]
