Task id is 295
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/693 [00:00<?, ?it/s]
  0%|          | 2/693 [00:00<00:52, 13.22it/s]
  1%|          | 4/693 [00:00<00:49, 13.86it/s]
  1%|          | 6/693 [00:00<00:50, 13.58it/s]
  1%|          | 8/693 [00:00<00:50, 13.48it/s]
  1%|▏         | 10/693 [00:00<00:50, 13.54it/s]
  2%|▏         | 12/693 [00:00<00:50, 13.54it/s]
  2%|▏         | 14/693 [00:01<00:51, 13.23it/s]
  2%|▏         | 16/693 [00:01<00:50, 13.36it/s]
  3%|▎         | 18/693 [00:01<00:50, 13.44it/s]
  3%|▎         | 20/693 [00:01<00:49, 13.51it/s]
  3%|▎         | 22/693 [00:01<00:49, 13.55it/s]
  3%|▎         | 24/693 [00:01<00:49, 13.59it/s]
  4%|▍         | 26/693 [00:01<00:49, 13.58it/s]
  4%|▍         | 28/693 [00:02<00:48, 13.60it/s]
  4%|▍         | 30/693 [00:02<00:48, 13.60it/s]
  5%|▍         | 32/693 [00:02<00:48, 13.60it/s]
  5%|▍         | 34/693 [00:02<00:48, 13.61it/s]
  5%|▌         | 36/693 [00:02<00:48, 13.62it/s]
  5%|▌         | 38/693 [00:02<00:47, 13.65it/s]
  6%|▌         | 40/693 [00:02<00:47, 13.65it/s]
  6%|▌         | 42/693 [00:03<00:47, 13.63it/s]
  6%|▋         | 44/693 [00:03<00:47, 13.61it/s]
  7%|▋         | 46/693 [00:03<00:47, 13.55it/s]
  7%|▋         | 48/693 [00:03<00:47, 13.52it/s]
  7%|▋         | 50/693 [00:03<00:47, 13.58it/s]
  8%|▊         | 52/693 [00:03<00:47, 13.47it/s]
  8%|▊         | 54/693 [00:03<00:47, 13.35it/s]
  8%|▊         | 56/693 [00:04<00:47, 13.44it/s]
  8%|▊         | 58/693 [00:04<00:46, 13.51it/s]
  9%|▊         | 60/693 [00:04<00:46, 13.55it/s]
  9%|▉         | 62/693 [00:04<00:46, 13.58it/s]
  9%|▉         | 64/693 [00:04<00:46, 13.59it/s]
 10%|▉         | 66/693 [00:04<00:46, 13.59it/s]
 10%|▉         | 68/693 [00:05<00:45, 13.60it/s]
 10%|█         | 70/693 [00:05<00:45, 13.62it/s]
 10%|█         | 72/693 [00:05<00:45, 13.62it/s]
 11%|█         | 74/693 [00:05<00:45, 13.60it/s]
 11%|█         | 76/693 [00:05<00:45, 13.64it/s]
 11%|█▏        | 78/693 [00:05<00:45, 13.65it/s]
 12%|█▏        | 80/693 [00:05<00:45, 13.36it/s]
 12%|█▏        | 82/693 [00:06<00:45, 13.41it/s]
 12%|█▏        | 84/693 [00:06<00:45, 13.44it/s]
