Task id is 154
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/704 [00:00<?, ?it/s]
  0%|          | 2/704 [00:00<01:01, 11.41it/s]
  1%|          | 4/704 [00:00<00:59, 11.80it/s]
  1%|          | 6/704 [00:00<00:58, 12.02it/s]
  1%|          | 8/704 [00:00<00:59, 11.67it/s]
  1%|▏         | 10/704 [00:00<00:59, 11.65it/s]
  2%|▏         | 12/704 [00:01<00:58, 11.79it/s]
  2%|▏         | 14/704 [00:01<00:56, 12.22it/s]
  2%|▏         | 16/704 [00:01<00:54, 12.63it/s]
  3%|▎         | 18/704 [00:01<00:52, 12.95it/s]
  3%|▎         | 20/704 [00:01<00:51, 13.18it/s]
  3%|▎         | 22/704 [00:01<00:51, 13.34it/s]
  3%|▎         | 24/704 [00:01<00:50, 13.46it/s]
  4%|▎         | 26/704 [00:02<00:50, 13.54it/s]
  4%|▍         | 28/704 [00:02<00:49, 13.56it/s]
  4%|▍         | 30/704 [00:02<00:49, 13.59it/s]
  5%|▍         | 32/704 [00:02<00:49, 13.62it/s]
  5%|▍         | 34/704 [00:02<00:49, 13.62it/s]
  5%|▌         | 36/704 [00:02<00:49, 13.60it/s]
  5%|▌         | 38/704 [00:02<00:49, 13.57it/s]
  6%|▌         | 40/704 [00:03<00:49, 13.54it/s]
  6%|▌         | 42/704 [00:03<00:48, 13.55it/s]
  6%|▋         | 44/704 [00:03<00:48, 13.54it/s]
  7%|▋         | 46/704 [00:03<00:48, 13.60it/s]
  7%|▋         | 48/704 [00:03<00:49, 13.29it/s]
  7%|▋         | 50/704 [00:03<00:48, 13.38it/s]
  7%|▋         | 52/704 [00:03<00:48, 13.47it/s]
  8%|▊         | 54/704 [00:04<00:47, 13.57it/s]
  8%|▊         | 56/704 [00:04<00:47, 13.61it/s]
  8%|▊         | 58/704 [00:04<00:47, 13.64it/s]
  9%|▊         | 60/704 [00:04<00:47, 13.63it/s]
  9%|▉         | 62/704 [00:04<00:46, 13.66it/s]
  9%|▉         | 64/704 [00:04<00:46, 13.62it/s]
