Task id is 104
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<01:15,  9.14it/s]
  0%|          | 2/688 [00:00<01:16,  8.93it/s]
  0%|          | 3/688 [00:00<01:13,  9.32it/s]
  1%|          | 5/688 [00:00<01:10,  9.73it/s]
  1%|          | 6/688 [00:00<01:10,  9.73it/s]
  1%|          | 7/688 [00:00<01:10,  9.63it/s]
  1%|▏         | 9/688 [00:00<01:09,  9.72it/s]
  1%|▏         | 10/688 [00:01<01:09,  9.70it/s]
  2%|▏         | 11/688 [00:01<01:09,  9.71it/s]
  2%|▏         | 12/688 [00:01<01:09,  9.76it/s]
  2%|▏         | 13/688 [00:01<01:08,  9.82it/s]
  2%|▏         | 14/688 [00:01<01:08,  9.78it/s]
  2%|▏         | 15/688 [00:01<01:09,  9.69it/s]
  2%|▏         | 16/688 [00:01<01:09,  9.63it/s]
  2%|▏         | 17/688 [00:01<01:09,  9.64it/s]
  3%|▎         | 18/688 [00:01<01:09,  9.57it/s]
  3%|▎         | 19/688 [00:01<01:11,  9.39it/s]
  3%|▎         | 20/688 [00:02<01:10,  9.48it/s]
  3%|▎         | 21/688 [00:02<01:10,  9.49it/s]
  3%|▎         | 23/688 [00:02<01:08,  9.69it/s]
  3%|▎         | 24/688 [00:02<01:08,  9.69it/s]
  4%|▎         | 25/688 [00:02<01:08,  9.65it/s]
  4%|▍         | 26/688 [00:02<01:08,  9.63it/s]
  4%|▍         | 28/688 [00:02<01:08,  9.65it/s]
  4%|▍         | 29/688 [00:03<01:09,  9.53it/s]
  4%|▍         | 30/688 [00:03<01:09,  9.46it/s]
  5%|▍         | 31/688 [00:03<01:09,  9.40it/s]
  5%|▍         | 32/688 [00:03<01:08,  9.54it/s]
  5%|▍         | 33/688 [00:03<01:08,  9.56it/s]
  5%|▍         | 34/688 [00:03<01:08,  9.60it/s]
  5%|▌         | 35/688 [00:03<01:07,  9.66it/s]
  5%|▌         | 36/688 [00:03<01:07,  9.72it/s]
  6%|▌         | 38/688 [00:03<01:07,  9.56it/s]
  6%|▌         | 39/688 [00:04<01:07,  9.63it/s]
  6%|▌         | 40/688 [00:04<01:07,  9.57it/s]
  6%|▌         | 41/688 [00:04<01:07,  9.64it/s]
  6%|▌         | 42/688 [00:04<01:06,  9.66it/s]
  6%|▋         | 43/688 [00:04<01:07,  9.58it/s]
  6%|▋         | 44/688 [00:04<01:06,  9.68it/s]
  7%|▋         | 45/688 [00:04<01:07,  9.59it/s]
  7%|▋         | 46/688 [00:04<01:08,  9.38it/s]
  7%|▋         | 47/688 [00:04<01:08,  9.32it/s]
  7%|▋         | 48/688 [00:05<01:08,  9.36it/s]
  7%|▋         | 49/688 [00:05<01:07,  9.49it/s]
  7%|▋         | 50/688 [00:05<01:06,  9.53it/s]
  7%|▋         | 51/688 [00:05<01:07,  9.46it/s]
  8%|▊         | 52/688 [00:05<01:07,  9.45it/s]
  8%|▊         | 53/688 [00:05<01:06,  9.54it/s]
  8%|▊         | 54/688 [00:05<01:06,  9.51it/s]
  8%|▊         | 55/688 [00:05<01:06,  9.55it/s]
  8%|▊         | 56/688 [00:05<01:05,  9.64it/s]
  8%|▊         | 57/688 [00:05<01:05,  9.64it/s]
  9%|▊         | 59/688 [00:06<01:04,  9.79it/s]
  9%|▊         | 60/688 [00:06<01:04,  9.67it/s]
  9%|▉         | 61/688 [00:06<01:05,  9.63it/s]
  9%|▉         | 62/688 [00:06<01:04,  9.66it/s]
  9%|▉         | 63/688 [00:06<01:05,  9.57it/s]
  9%|▉         | 64/688 [00:06<01:04,  9.60it/s]
  9%|▉         | 65/688 [00:06<01:05,  9.55it/s]
 10%|▉         | 66/688 [00:06<01:04,  9.60it/s]
 10%|▉         | 67/688 [00:06<01:04,  9.60it/s]
 10%|▉         | 68/688 [00:07<01:04,  9.56it/s]
 10%|█         | 70/688 [00:07<01:03,  9.67it/s]
 10%|█         | 71/688 [00:07<01:03,  9.70it/s]
 10%|█         | 72/688 [00:07<01:03,  9.65it/s]
 11%|█         | 73/688 [00:07<01:03,  9.63it/s]
 11%|█         | 74/688 [00:07<01:03,  9.60it/s]
 11%|█         | 75/688 [00:07<01:06,  9.23it/s]
 11%|█         | 76/688 [00:07<01:05,  9.35it/s]
 11%|█         | 77/688 [00:08<01:05,  9.37it/s]
 11%|█▏        | 78/688 [00:08<01:04,  9.50it/s]
 11%|█▏        | 79/688 [00:08<01:04,  9.50it/s]
 12%|█▏        | 80/688 [00:08<01:03,  9.52it/s]
 12%|█▏        | 81/688 [00:08<01:03,  9.56it/s]
 12%|█▏        | 82/688 [00:08<01:03,  9.60it/s]
 12%|█▏        | 83/688 [00:08<01:02,  9.66it/s]
 12%|█▏        | 84/688 [00:08<01:02,  9.64it/s]
 12%|█▏        | 85/688 [00:08<01:02,  9.67it/s]
 12%|█▎        | 86/688 [00:08<01:02,  9.67it/s]
 13%|█▎        | 87/688 [00:09<01:02,  9.64it/s]
 13%|█▎        | 88/688 [00:09<01:02,  9.67it/s]
 13%|█▎        | 89/688 [00:09<01:01,  9.75it/s]
 13%|█▎        | 90/688 [00:09<01:02,  9.57it/s]
 13%|█▎        | 91/688 [00:09<01:02,  9.61it/s]
 13%|█▎        | 92/688 [00:09<01:01,  9.64it/s]
 14%|█▎        | 93/688 [00:09<01:02,  9.52it/s]
 14%|█▎        | 94/688 [00:09<01:02,  9.56it/s]
 14%|█▍        | 95/688 [00:09<01:01,  9.57it/s]
 14%|█▍        | 96/688 [00:10<01:01,  9.64it/s]
 14%|█▍        | 97/688 [00:10<01:00,  9.73it/s]
 14%|█▍        | 98/688 [00:10<01:00,  9.81it/s]
 15%|█▍        | 100/688 [00:10<01:00,  9.76it/s]
 15%|█▍        | 101/688 [00:10<01:00,  9.73it/s]
 15%|█▍        | 102/688 [00:10<01:00,  9.72it/s]
 15%|█▍        | 103/688 [00:10<01:00,  9.71it/s]
 15%|█▌        | 104/688 [00:10<01:00,  9.70it/s]
 15%|█▌        | 105/688 [00:10<01:00,  9.61it/s]
 15%|█▌        | 106/688 [00:11<01:00,  9.66it/s]
 16%|█▌        | 107/688 [00:11<01:00,  9.66it/s]
 16%|█▌        | 108/688 [00:11<01:00,  9.57it/s]
 16%|█▌        | 109/688 [00:11<01:00,  9.61it/s]
 16%|█▌        | 110/688 [00:11<00:59,  9.64it/s]
 16%|█▌        | 111/688 [00:11<01:00,  9.61it/s]
 16%|█▋        | 113/688 [00:11<00:58,  9.75it/s]
 17%|█▋        | 114/688 [00:11<00:58,  9.76it/s]
 17%|█▋        | 115/688 [00:11<00:58,  9.75it/s]
 17%|█▋        | 116/688 [00:12<00:59,  9.67it/s]
 17%|█▋        | 117/688 [00:12<00:58,  9.72it/s]
 17%|█▋        | 118/688 [00:12<00:59,  9.62it/s]
 17%|█▋        | 119/688 [00:12<00:58,  9.69it/s]
 17%|█▋        | 120/688 [00:12<00:58,  9.65it/s]
 18%|█▊        | 121/688 [00:12<00:58,  9.64it/s]
 18%|█▊        | 122/688 [00:12<00:58,  9.63it/s]
 18%|█▊        | 124/688 [00:12<00:57,  9.75it/s]
 18%|█▊        | 125/688 [00:13<00:58,  9.70it/s]
 18%|█▊        | 126/688 [00:13<00:57,  9.77it/s]
 19%|█▊        | 128/688 [00:13<00:56,  9.84it/s]
 19%|█▉        | 129/688 [00:13<00:56,  9.82it/s]
 19%|█▉        | 130/688 [00:13<00:56,  9.79it/s]
 19%|█▉        | 131/688 [00:13<00:57,  9.76it/s]
 19%|█▉        | 132/688 [00:13<00:57,  9.69it/s]
 19%|█▉        | 133/688 [00:13<00:58,  9.56it/s]
 20%|█▉        | 135/688 [00:14<00:57,  9.69it/s]
 20%|█▉        | 136/688 [00:14<00:56,  9.72it/s]
 20%|█▉        | 137/688 [00:14<00:56,  9.76it/s]
 20%|██        | 138/688 [00:14<00:56,  9.79it/s]
 20%|██        | 139/688 [00:14<00:56,  9.79it/s]
 20%|██        | 140/688 [00:14<00:55,  9.80it/s]
 21%|██        | 142/688 [00:14<00:55,  9.79it/s]
 21%|██        | 143/688 [00:14<00:55,  9.79it/s]
 21%|██        | 144/688 [00:14<00:57,  9.45it/s]
 21%|██        | 145/688 [00:15<00:57,  9.47it/s]
 21%|██        | 146/688 [00:15<00:56,  9.54it/s]
 21%|██▏       | 147/688 [00:15<00:57,  9.49it/s]
 22%|██▏       | 148/688 [00:15<00:56,  9.59it/s]
 22%|██▏       | 149/688 [00:15<00:55,  9.63it/s]
 22%|██▏       | 150/688 [00:15<00:55,  9.67it/s]
 22%|██▏       | 151/688 [00:15<00:55,  9.73it/s]
 22%|██▏       | 152/688 [00:15<00:55,  9.72it/s]
 22%|██▏       | 153/688 [00:15<00:54,  9.80it/s]
 22%|██▏       | 154/688 [00:15<00:54,  9.79it/s]
 23%|██▎       | 155/688 [00:16<00:54,  9.81it/s]
 23%|██▎       | 157/688 [00:16<00:53,  9.87it/s]
 23%|██▎       | 158/688 [00:16<00:54,  9.80it/s]
 23%|██▎       | 159/688 [00:16<00:54,  9.63it/s]
 23%|██▎       | 160/688 [00:16<00:54,  9.69it/s]
 23%|██▎       | 161/688 [00:16<00:54,  9.75it/s]
 24%|██▎       | 162/688 [00:16<00:54,  9.74it/s]
 24%|██▎       | 163/688 [00:16<00:54,  9.71it/s]
 24%|██▍       | 164/688 [00:17<00:53,  9.73it/s]
 24%|██▍       | 165/688 [00:17<00:53,  9.70it/s]
 24%|██▍       | 166/688 [00:17<00:53,  9.69it/s]
 24%|██▍       | 167/688 [00:17<00:53,  9.70it/s]
 25%|██▍       | 169/688 [00:17<00:53,  9.73it/s]
 25%|██▍       | 170/688 [00:17<00:53,  9.71it/s]
 25%|██▍       | 171/688 [00:17<00:53,  9.70it/s]
 25%|██▌       | 172/688 [00:17<00:53,  9.67it/s]
 25%|██▌       | 173/688 [00:17<00:53,  9.66it/s]
 25%|██▌       | 174/688 [00:18<00:53,  9.60it/s]
 25%|██▌       | 175/688 [00:18<00:53,  9.67it/s]
 26%|██▌       | 176/688 [00:18<00:53,  9.57it/s]
 26%|██▌       | 177/688 [00:18<00:53,  9.58it/s]
 26%|██▌       | 178/688 [00:18<00:53,  9.53it/s]
 26%|██▌       | 179/688 [00:18<00:53,  9.58it/s]
 26%|██▋       | 181/688 [00:18<00:52,  9.63it/s]
 26%|██▋       | 182/688 [00:18<00:52,  9.71it/s]
 27%|██▋       | 183/688 [00:18<00:52,  9.70it/s]
 27%|██▋       | 184/688 [00:19<00:52,  9.65it/s]
 27%|██▋       | 185/688 [00:19<00:52,  9.61it/s]
 27%|██▋       | 186/688 [00:19<00:52,  9.58it/s]
 27%|██▋       | 187/688 [00:19<00:52,  9.54it/s]
 27%|██▋       | 188/688 [00:19<00:52,  9.57it/s]
 27%|██▋       | 189/688 [00:19<00:51,  9.61it/s]
 28%|██▊       | 190/688 [00:19<00:51,  9.71it/s]
 28%|██▊       | 191/688 [00:19<00:51,  9.67it/s]
 28%|██▊       | 192/688 [00:19<00:51,  9.68it/s]
 28%|██▊       | 193/688 [00:20<00:51,  9.59it/s]
 28%|██▊       | 194/688 [00:20<00:51,  9.54it/s]
 28%|██▊       | 196/688 [00:20<00:50,  9.73it/s]
 29%|██▊       | 197/688 [00:20<00:50,  9.63it/s]
 29%|██▉       | 198/688 [00:20<00:50,  9.65it/s]
 29%|██▉       | 199/688 [00:20<00:50,  9.67it/s]
 29%|██▉       | 200/688 [00:20<00:50,  9.68it/s]
 29%|██▉       | 201/688 [00:20<00:50,  9.56it/s]
 29%|██▉       | 202/688 [00:20<00:50,  9.58it/s]
 30%|██▉       | 203/688 [00:21<00:50,  9.64it/s]
 30%|██▉       | 205/688 [00:21<00:49,  9.77it/s]
 30%|██▉       | 206/688 [00:21<00:49,  9.71it/s]
 30%|███       | 207/688 [00:21<00:49,  9.74it/s]
 30%|███       | 208/688 [00:21<00:49,  9.77it/s]
 30%|███       | 209/688 [00:21<00:49,  9.74it/s]
 31%|███       | 210/688 [00:21<00:49,  9.69it/s]
 31%|███       | 212/688 [00:21<00:48,  9.73it/s]
 31%|███       | 213/688 [00:22<00:48,  9.73it/s]
 31%|███       | 214/688 [00:22<00:48,  9.73it/s]
 31%|███▏      | 215/688 [00:22<00:48,  9.72it/s]
