Task id is 248
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 2/685 [00:00<01:05, 10.47it/s]
  1%|          | 4/685 [00:00<01:07, 10.11it/s]
  1%|          | 6/685 [00:00<01:10,  9.65it/s]
  1%|          | 7/685 [00:00<01:11,  9.51it/s]
  1%|          | 8/685 [00:00<01:10,  9.54it/s]
  1%|▏         | 9/685 [00:00<01:11,  9.48it/s]
  1%|▏         | 10/685 [00:01<01:11,  9.42it/s]
  2%|▏         | 11/685 [00:01<01:11,  9.39it/s]
  2%|▏         | 12/685 [00:01<01:10,  9.49it/s]
  2%|▏         | 13/685 [00:01<01:10,  9.47it/s]
  2%|▏         | 14/685 [00:01<01:12,  9.31it/s]
  2%|▏         | 15/685 [00:01<01:11,  9.40it/s]
  2%|▏         | 16/685 [00:01<01:10,  9.47it/s]
  2%|▏         | 17/685 [00:01<01:10,  9.45it/s]
  3%|▎         | 18/685 [00:01<01:11,  9.27it/s]
  3%|▎         | 19/685 [00:01<01:10,  9.41it/s]
  3%|▎         | 20/685 [00:02<01:10,  9.44it/s]
  3%|▎         | 21/685 [00:02<01:11,  9.28it/s]
  3%|▎         | 22/685 [00:02<01:13,  9.07it/s]
  3%|▎         | 23/685 [00:02<01:11,  9.22it/s]
  4%|▎         | 24/685 [00:02<01:13,  9.00it/s]
  4%|▎         | 25/685 [00:02<01:12,  9.12it/s]
  4%|▍         | 26/685 [00:02<01:11,  9.17it/s]
  4%|▍         | 27/685 [00:02<01:11,  9.23it/s]
  4%|▍         | 28/685 [00:02<01:11,  9.14it/s]
  4%|▍         | 29/685 [00:03<01:10,  9.32it/s]
  4%|▍         | 30/685 [00:03<01:10,  9.33it/s]
  5%|▍         | 31/685 [00:03<01:10,  9.24it/s]
  5%|▍         | 32/685 [00:03<01:11,  9.12it/s]
  5%|▍         | 33/685 [00:03<01:11,  9.16it/s]
  5%|▍         | 34/685 [00:03<01:11,  9.13it/s]
  5%|▌         | 35/685 [00:03<01:11,  9.06it/s]
  5%|▌         | 36/685 [00:03<01:10,  9.19it/s]
  5%|▌         | 37/685 [00:03<01:10,  9.21it/s]
  6%|▌         | 38/685 [00:04<01:11,  9.11it/s]
  6%|▌         | 39/685 [00:04<01:09,  9.25it/s]
  6%|▌         | 40/685 [00:04<01:09,  9.34it/s]
  6%|▌         | 41/685 [00:04<01:10,  9.17it/s]
  6%|▌         | 42/685 [00:04<01:09,  9.31it/s]
  6%|▋         | 43/685 [00:04<01:08,  9.41it/s]
  6%|▋         | 44/685 [00:04<01:09,  9.27it/s]
  7%|▋         | 45/685 [00:04<01:08,  9.37it/s]
  7%|▋         | 46/685 [00:04<01:07,  9.41it/s]
  7%|▋         | 47/685 [00:05<01:07,  9.39it/s]
  7%|▋         | 48/685 [00:05<01:08,  9.36it/s]
  7%|▋         | 49/685 [00:05<01:09,  9.12it/s]
  7%|▋         | 50/685 [00:05<01:08,  9.21it/s]
  7%|▋         | 51/685 [00:05<01:09,  9.19it/s]
  8%|▊         | 52/685 [00:05<01:08,  9.30it/s]
  8%|▊         | 53/685 [00:05<01:07,  9.37it/s]
  8%|▊         | 54/685 [00:05<01:07,  9.30it/s]
  8%|▊         | 55/685 [00:05<01:08,  9.26it/s]
  8%|▊         | 56/685 [00:06<01:07,  9.36it/s]
  8%|▊         | 57/685 [00:06<01:06,  9.43it/s]
  8%|▊         | 58/685 [00:06<01:07,  9.33it/s]
  9%|▊         | 59/685 [00:06<01:08,  9.18it/s]
  9%|▉         | 60/685 [00:06<01:07,  9.32it/s]
  9%|▉         | 61/685 [00:06<01:07,  9.31it/s]
  9%|▉         | 62/685 [00:06<01:06,  9.33it/s]
  9%|▉         | 63/685 [00:06<01:06,  9.38it/s]
  9%|▉         | 64/685 [00:06<01:06,  9.28it/s]
  9%|▉         | 65/685 [00:06<01:07,  9.20it/s]
 10%|▉         | 66/685 [00:07<01:06,  9.29it/s]
 10%|▉         | 67/685 [00:07<01:05,  9.40it/s]
 10%|▉         | 68/685 [00:07<01:06,  9.29it/s]
 10%|█         | 69/685 [00:07<01:06,  9.20it/s]
 10%|█         | 70/685 [00:07<01:05,  9.35it/s]
 10%|█         | 71/685 [00:07<01:05,  9.35it/s]
 11%|█         | 72/685 [00:07<01:05,  9.34it/s]
 11%|█         | 73/685 [00:07<01:05,  9.34it/s]
 11%|█         | 74/685 [00:07<01:05,  9.38it/s]
 11%|█         | 75/685 [00:08<01:05,  9.26it/s]
 11%|█         | 76/685 [00:08<01:05,  9.33it/s]
 11%|█         | 77/685 [00:08<01:04,  9.41it/s]
 11%|█▏        | 78/685 [00:08<01:05,  9.25it/s]
 12%|█▏        | 79/685 [00:08<01:05,  9.29it/s]
 12%|█▏        | 80/685 [00:08<01:04,  9.42it/s]
 12%|█▏        | 81/685 [00:08<01:04,  9.41it/s]
 12%|█▏        | 82/685 [00:08<01:06,  9.06it/s]
 12%|█▏        | 83/685 [00:08<01:05,  9.18it/s]
 12%|█▏        | 84/685 [00:09<01:05,  9.24it/s]
 12%|█▏        | 85/685 [00:09<01:05,  9.17it/s]
 13%|█▎        | 86/685 [00:09<01:04,  9.28it/s]
 13%|█▎        | 87/685 [00:09<01:03,  9.34it/s]
 13%|█▎        | 88/685 [00:09<01:04,  9.22it/s]
 13%|█▎        | 89/685 [00:09<01:04,  9.25it/s]
 13%|█▎        | 90/685 [00:09<01:03,  9.38it/s]
 13%|█▎        | 91/685 [00:09<01:03,  9.36it/s]
 13%|█▎        | 92/685 [00:09<01:04,  9.25it/s]
 14%|█▎        | 93/685 [00:09<01:03,  9.33it/s]
 14%|█▎        | 94/685 [00:10<01:02,  9.45it/s]
 14%|█▍        | 95/685 [00:10<01:03,  9.35it/s]
 14%|█▍        | 96/685 [00:10<01:02,  9.35it/s]
 14%|█▍        | 97/685 [00:10<01:02,  9.44it/s]
 14%|█▍        | 98/685 [00:10<01:02,  9.38it/s]
 14%|█▍        | 99/685 [00:10<01:03,  9.22it/s]
 15%|█▍        | 100/685 [00:10<01:02,  9.31it/s]
 15%|█▍        | 101/685 [00:10<01:02,  9.36it/s]
 15%|█▍        | 102/685 [00:10<01:03,  9.22it/s]
 15%|█▌        | 103/685 [00:11<01:02,  9.31it/s]
 15%|█▌        | 104/685 [00:11<01:01,  9.41it/s]
 15%|█▌        | 105/685 [00:11<01:01,  9.37it/s]
 15%|█▌        | 106/685 [00:11<01:01,  9.37it/s]
 16%|█▌        | 107/685 [00:11<01:01,  9.37it/s]
 16%|█▌        | 108/685 [00:11<01:01,  9.32it/s]
 16%|█▌        | 109/685 [00:11<01:02,  9.24it/s]
 16%|█▌        | 110/685 [00:11<01:01,  9.32it/s]
 16%|█▌        | 111/685 [00:11<01:01,  9.37it/s]
 16%|█▋        | 112/685 [00:12<01:01,  9.25it/s]
 16%|█▋        | 113/685 [00:12<01:01,  9.31it/s]
 17%|█▋        | 114/685 [00:12<01:00,  9.42it/s]
 17%|█▋        | 115/685 [00:12<01:01,  9.33it/s]
 17%|█▋        | 116/685 [00:12<01:02,  9.14it/s]
 17%|█▋        | 117/685 [00:12<01:01,  9.29it/s]
 17%|█▋        | 118/685 [00:12<01:01,  9.25it/s]
 17%|█▋        | 119/685 [00:12<01:01,  9.22it/s]
 18%|█▊        | 120/685 [00:12<01:00,  9.32it/s]
 18%|█▊        | 121/685 [00:12<01:00,  9.35it/s]
 18%|█▊        | 122/685 [00:13<01:00,  9.29it/s]
 18%|█▊        | 123/685 [00:13<01:00,  9.33it/s]
 18%|█▊        | 124/685 [00:13<01:00,  9.30it/s]
 18%|█▊        | 125/685 [00:13<01:00,  9.25it/s]
 18%|█▊        | 126/685 [00:13<01:00,  9.25it/s]
 19%|█▊        | 127/685 [00:13<00:59,  9.35it/s]
 19%|█▊        | 128/685 [00:13<00:59,  9.40it/s]
 19%|█▉        | 129/685 [00:13<00:59,  9.30it/s]
 19%|█▉        | 130/685 [00:13<00:59,  9.35it/s]
 19%|█▉        | 131/685 [00:14<00:58,  9.45it/s]
 19%|█▉        | 132/685 [00:14<00:58,  9.38it/s]
 19%|█▉        | 133/685 [00:14<00:59,  9.29it/s]
 20%|█▉        | 134/685 [00:14<00:58,  9.35it/s]
 20%|█▉        | 135/685 [00:14<00:58,  9.37it/s]
 20%|█▉        | 136/685 [00:14<00:59,  9.28it/s]
 20%|██        | 137/685 [00:14<00:58,  9.36it/s]
 20%|██        | 138/685 [00:14<00:58,  9.36it/s]
 20%|██        | 139/685 [00:14<00:58,  9.27it/s]
 20%|██        | 140/685 [00:15<00:58,  9.29it/s]
 21%|██        | 141/685 [00:15<00:58,  9.36it/s]
 21%|██        | 142/685 [00:15<00:58,  9.28it/s]
 21%|██        | 143/685 [00:15<00:58,  9.25it/s]
 21%|██        | 144/685 [00:15<00:57,  9.33it/s]
 21%|██        | 145/685 [00:15<00:58,  9.29it/s]
 21%|██▏       | 146/685 [00:15<00:58,  9.23it/s]
 21%|██▏       | 147/685 [00:15<00:57,  9.34it/s]
 22%|██▏       | 148/685 [00:15<00:57,  9.38it/s]
 22%|██▏       | 149/685 [00:15<00:57,  9.25it/s]
 22%|██▏       | 150/685 [00:16<00:57,  9.23it/s]
 22%|██▏       | 151/685 [00:16<00:58,  9.06it/s]
 22%|██▏       | 152/685 [00:16<00:58,  9.09it/s]
 22%|██▏       | 153/685 [00:16<00:58,  9.16it/s]
 22%|██▏       | 154/685 [00:16<00:57,  9.26it/s]
 23%|██▎       | 155/685 [00:16<00:57,  9.26it/s]
 23%|██▎       | 156/685 [00:16<00:57,  9.22it/s]
 23%|██▎       | 157/685 [00:16<00:56,  9.33it/s]
 23%|██▎       | 158/685 [00:16<00:56,  9.28it/s]
 23%|██▎       | 159/685 [00:17<00:56,  9.26it/s]
 23%|██▎       | 160/685 [00:17<00:56,  9.34it/s]
 24%|██▎       | 161/685 [00:17<00:55,  9.39it/s]
 24%|██▎       | 162/685 [00:17<00:56,  9.34it/s]
 24%|██▍       | 163/685 [00:17<00:56,  9.30it/s]
