Task id is 36
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 1/673 [00:00<01:17,  8.69it/s]
  0%|          | 2/673 [00:00<01:17,  8.66it/s]
  0%|          | 3/673 [00:00<01:18,  8.53it/s]
  1%|          | 4/673 [00:00<01:18,  8.55it/s]
  1%|          | 5/673 [00:00<01:20,  8.35it/s]
  1%|          | 6/673 [00:00<01:23,  8.03it/s]
  1%|          | 7/673 [00:00<01:21,  8.15it/s]
  1%|          | 8/673 [00:00<01:19,  8.39it/s]
  1%|▏         | 9/673 [00:01<01:17,  8.60it/s]
  1%|▏         | 10/673 [00:01<01:16,  8.68it/s]
  2%|▏         | 11/673 [00:01<01:16,  8.71it/s]
  2%|▏         | 12/673 [00:01<01:16,  8.70it/s]
  2%|▏         | 13/673 [00:01<01:16,  8.68it/s]
  2%|▏         | 14/673 [00:01<01:16,  8.58it/s]
  2%|▏         | 15/673 [00:01<01:16,  8.62it/s]
  2%|▏         | 16/673 [00:01<01:15,  8.70it/s]
  3%|▎         | 17/673 [00:01<01:14,  8.78it/s]
  3%|▎         | 18/673 [00:02<01:14,  8.80it/s]
  3%|▎         | 19/673 [00:02<01:14,  8.72it/s]
  3%|▎         | 20/673 [00:02<01:14,  8.81it/s]
  3%|▎         | 21/673 [00:02<01:13,  8.88it/s]
  3%|▎         | 22/673 [00:02<01:14,  8.78it/s]
  3%|▎         | 23/673 [00:02<01:15,  8.62it/s]
  4%|▎         | 24/673 [00:02<01:14,  8.67it/s]
  4%|▎         | 25/673 [00:02<01:14,  8.75it/s]
  4%|▍         | 26/673 [00:03<01:16,  8.45it/s]
  4%|▍         | 27/673 [00:03<01:15,  8.55it/s]
  4%|▍         | 28/673 [00:03<01:14,  8.67it/s]
  4%|▍         | 29/673 [00:03<01:13,  8.80it/s]
  4%|▍         | 30/673 [00:03<01:11,  8.93it/s]
  5%|▍         | 31/673 [00:03<01:12,  8.86it/s]
  5%|▍         | 32/673 [00:03<01:12,  8.82it/s]
  5%|▍         | 33/673 [00:03<01:12,  8.81it/s]
  5%|▌         | 34/673 [00:03<01:12,  8.85it/s]
  5%|▌         | 35/673 [00:04<01:13,  8.74it/s]
  5%|▌         | 36/673 [00:04<01:13,  8.68it/s]
  5%|▌         | 37/673 [00:04<01:13,  8.65it/s]
  6%|▌         | 38/673 [00:04<01:14,  8.50it/s]
  6%|▌         | 39/673 [00:04<01:13,  8.68it/s]
  6%|▌         | 40/673 [00:04<01:12,  8.78it/s]
  6%|▌         | 41/673 [00:04<01:12,  8.68it/s]
  6%|▌         | 42/673 [00:04<01:12,  8.67it/s]
  6%|▋         | 43/673 [00:04<01:10,  8.90it/s]
  7%|▋         | 44/673 [00:05<01:10,  8.91it/s]
  7%|▋         | 45/673 [00:05<01:11,  8.78it/s]
  7%|▋         | 46/673 [00:05<01:11,  8.83it/s]
  7%|▋         | 47/673 [00:05<01:10,  8.93it/s]
  7%|▋         | 48/673 [00:05<01:09,  9.02it/s]
  7%|▋         | 49/673 [00:05<01:10,  8.91it/s]
  7%|▋         | 50/673 [00:05<01:09,  8.91it/s]
  8%|▊         | 51/673 [00:05<01:09,  8.89it/s]
  8%|▊         | 52/673 [00:05<01:10,  8.87it/s]
  8%|▊         | 53/673 [00:06<01:09,  8.94it/s]
  8%|▊         | 54/673 [00:06<01:09,  8.85it/s]
  8%|▊         | 55/673 [00:06<01:10,  8.74it/s]
  8%|▊         | 56/673 [00:06<01:10,  8.74it/s]
  8%|▊         | 57/673 [00:06<01:10,  8.72it/s]
  9%|▊         | 58/673 [00:06<01:11,  8.62it/s]
  9%|▉         | 59/673 [00:06<01:10,  8.70it/s]
  9%|▉         | 60/673 [00:06<01:09,  8.81it/s]
  9%|▉         | 61/673 [00:06<01:08,  8.87it/s]
  9%|▉         | 62/673 [00:07<01:07,  9.01it/s]
  9%|▉         | 63/673 [00:07<01:09,  8.76it/s]
 10%|▉         | 64/673 [00:07<01:11,  8.52it/s]
 10%|▉         | 65/673 [00:07<01:10,  8.60it/s]
 10%|▉         | 66/673 [00:07<01:10,  8.66it/s]
 10%|▉         | 67/673 [00:07<01:10,  8.63it/s]
 10%|█         | 68/673 [00:07<01:10,  8.63it/s]
 10%|█         | 69/673 [00:07<01:09,  8.68it/s]
 10%|█         | 70/673 [00:08<01:09,  8.65it/s]
 11%|█         | 71/673 [00:08<01:12,  8.26it/s]
 11%|█         | 72/673 [00:08<01:12,  8.31it/s]
 11%|█         | 73/673 [00:08<01:11,  8.45it/s]
 11%|█         | 74/673 [00:08<01:10,  8.54it/s]
 11%|█         | 75/673 [00:08<01:09,  8.64it/s]
 11%|█▏        | 76/673 [00:08<01:08,  8.66it/s]
 11%|█▏        | 77/673 [00:08<01:09,  8.55it/s]
 12%|█▏        | 78/673 [00:08<01:11,  8.34it/s]
 12%|█▏        | 79/673 [00:09<01:10,  8.43it/s]
 12%|█▏        | 80/673 [00:09<01:11,  8.31it/s]
 12%|█▏        | 81/673 [00:09<01:11,  8.26it/s]
 12%|█▏        | 82/673 [00:09<01:10,  8.36it/s]
 12%|█▏        | 83/673 [00:09<01:09,  8.48it/s]
 12%|█▏        | 84/673 [00:09<01:10,  8.37it/s]
 13%|█▎        | 85/673 [00:09<01:09,  8.49it/s]
 13%|█▎        | 86/673 [00:09<01:08,  8.60it/s]
 13%|█▎        | 87/673 [00:10<01:07,  8.67it/s]
 13%|█▎        | 88/673 [00:10<01:08,  8.56it/s]
 13%|█▎        | 89/673 [00:10<01:07,  8.61it/s]
 13%|█▎        | 90/673 [00:10<01:07,  8.61it/s]
 14%|█▎        | 91/673 [00:10<01:08,  8.56it/s]
 14%|█▎        | 92/673 [00:10<01:10,  8.27it/s]
 14%|█▍        | 93/673 [00:10<01:09,  8.31it/s]
 14%|█▍        | 94/673 [00:10<01:11,  8.14it/s]
 14%|█▍        | 95/673 [00:11<01:09,  8.29it/s]
 14%|█▍        | 96/673 [00:11<01:09,  8.34it/s]
 14%|█▍        | 97/673 [00:11<01:08,  8.42it/s]
 15%|█▍        | 98/673 [00:11<01:07,  8.50it/s]
 15%|█▍        | 99/673 [00:11<01:07,  8.55it/s]
 15%|█▍        | 100/673 [00:11<01:06,  8.58it/s]
 15%|█▌        | 101/673 [00:11<01:07,  8.46it/s]
 15%|█▌        | 102/673 [00:11<01:07,  8.42it/s]
 15%|█▌        | 103/673 [00:11<01:07,  8.44it/s]
 15%|█▌        | 104/673 [00:12<01:07,  8.43it/s]
 16%|█▌        | 105/673 [00:12<01:07,  8.44it/s]
 16%|█▌        | 106/673 [00:12<01:07,  8.43it/s]
 16%|█▌        | 107/673 [00:12<01:06,  8.53it/s]
 16%|█▌        | 108/673 [00:12<01:05,  8.63it/s]
 16%|█▌        | 109/673 [00:12<01:04,  8.69it/s]
 16%|█▋        | 110/673 [00:12<01:04,  8.75it/s]
 16%|█▋        | 111/673 [00:12<01:03,  8.81it/s]
 17%|█▋        | 112/673 [00:12<01:03,  8.83it/s]
 17%|█▋        | 113/673 [00:13<01:03,  8.82it/s]
 17%|█▋        | 114/673 [00:13<01:04,  8.62it/s]
 17%|█▋        | 115/673 [00:13<01:05,  8.47it/s]
 17%|█▋        | 116/673 [00:13<01:04,  8.58it/s]
 17%|█▋        | 117/673 [00:13<01:04,  8.66it/s]
