Task id is 203
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:13,  9.28it/s]
  0%|          | 2/686 [00:00<01:12,  9.38it/s]
  0%|          | 3/686 [00:00<01:13,  9.34it/s]
  1%|          | 5/686 [00:00<01:08,  9.91it/s]
  1%|          | 7/686 [00:00<01:07, 10.07it/s]
  1%|          | 8/686 [00:00<01:07, 10.03it/s]
  1%|▏         | 10/686 [00:01<01:07, 10.03it/s]
  2%|▏         | 12/686 [00:01<01:06, 10.15it/s]
  2%|▏         | 14/686 [00:01<01:05, 10.22it/s]
  2%|▏         | 16/686 [00:01<01:05, 10.20it/s]
  3%|▎         | 18/686 [00:01<01:05, 10.14it/s]
  3%|▎         | 20/686 [00:02<01:07,  9.83it/s]
  3%|▎         | 22/686 [00:02<01:06,  9.94it/s]
  3%|▎         | 24/686 [00:02<01:06,  9.94it/s]
  4%|▍         | 26/686 [00:02<01:05, 10.01it/s]
  4%|▍         | 28/686 [00:02<01:05, 10.02it/s]
  4%|▍         | 30/686 [00:03<01:06,  9.88it/s]
  5%|▍         | 32/686 [00:03<01:05,  9.97it/s]
  5%|▍         | 34/686 [00:03<01:04, 10.04it/s]
  5%|▌         | 36/686 [00:03<01:04, 10.07it/s]
  6%|▌         | 38/686 [00:03<01:04, 10.12it/s]
  6%|▌         | 40/686 [00:03<01:04, 10.06it/s]
  6%|▌         | 42/686 [00:04<01:04, 10.05it/s]
  6%|▋         | 44/686 [00:04<01:03, 10.08it/s]
  7%|▋         | 46/686 [00:04<01:03, 10.07it/s]
  7%|▋         | 48/686 [00:04<01:04,  9.85it/s]
  7%|▋         | 50/686 [00:04<01:03,  9.99it/s]
  8%|▊         | 52/686 [00:05<01:03,  9.97it/s]
