Task id is 190
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/691 [00:00<?, ?it/s]
  0%|          | 2/691 [00:00<00:54, 12.65it/s]
  1%|          | 4/691 [00:00<00:51, 13.41it/s]
  1%|          | 6/691 [00:00<00:51, 13.40it/s]
  1%|          | 8/691 [00:00<00:50, 13.44it/s]
  1%|▏         | 10/691 [00:00<00:50, 13.45it/s]
  2%|▏         | 12/691 [00:00<00:51, 13.21it/s]
  2%|▏         | 14/691 [00:01<00:51, 13.12it/s]
  2%|▏         | 16/691 [00:01<00:50, 13.28it/s]
  3%|▎         | 18/691 [00:01<00:50, 13.38it/s]
  3%|▎         | 20/691 [00:01<00:49, 13.45it/s]
  3%|▎         | 22/691 [00:01<00:49, 13.45it/s]
  3%|▎         | 24/691 [00:01<00:49, 13.48it/s]
  4%|▍         | 26/691 [00:01<00:49, 13.50it/s]
  4%|▍         | 28/691 [00:02<00:49, 13.49it/s]
  4%|▍         | 30/691 [00:02<00:48, 13.50it/s]
  5%|▍         | 32/691 [00:02<00:48, 13.47it/s]
  5%|▍         | 34/691 [00:02<00:48, 13.44it/s]
  5%|▌         | 36/691 [00:02<00:48, 13.44it/s]
  5%|▌         | 38/691 [00:02<00:48, 13.43it/s]
  6%|▌         | 40/691 [00:02<00:48, 13.43it/s]
  6%|▌         | 42/691 [00:03<00:48, 13.38it/s]
  6%|▋         | 44/691 [00:03<00:48, 13.37it/s]
  7%|▋         | 46/691 [00:03<00:48, 13.34it/s]
  7%|▋         | 48/691 [00:03<00:48, 13.36it/s]
  7%|▋         | 50/691 [00:03<00:47, 13.40it/s]
  8%|▊         | 52/691 [00:03<00:48, 13.12it/s]
  8%|▊         | 54/691 [00:04<00:48, 13.23it/s]
  8%|▊         | 56/691 [00:04<00:47, 13.29it/s]
  8%|▊         | 58/691 [00:04<00:47, 13.33it/s]
  9%|▊         | 60/691 [00:04<00:47, 13.36it/s]
  9%|▉         | 62/691 [00:04<00:47, 13.30it/s]
  9%|▉         | 64/691 [00:04<00:47, 13.32it/s]
 10%|▉         | 66/691 [00:04<00:47, 13.29it/s]
 10%|▉         | 68/691 [00:05<00:46, 13.34it/s]
 10%|█         | 70/691 [00:05<00:46, 13.43it/s]
 10%|█         | 72/691 [00:05<00:46, 13.41it/s]
 11%|█         | 74/691 [00:05<00:45, 13.44it/s]
 11%|█         | 76/691 [00:05<00:45, 13.48it/s]
 11%|█▏        | 78/691 [00:05<00:46, 13.18it/s]
 12%|█▏        | 80/691 [00:05<00:46, 13.27it/s]
 12%|█▏        | 82/691 [00:06<00:45, 13.33it/s]
 12%|█▏        | 84/691 [00:06<00:45, 13.36it/s]
 12%|█▏        | 86/691 [00:06<00:45, 13.35it/s]
 13%|█▎        | 88/691 [00:06<00:45, 13.37it/s]
 13%|█▎        | 90/691 [00:06<00:44, 13.40it/s]
 13%|█▎        | 92/691 [00:06<00:44, 13.43it/s]
 14%|█▎        | 94/691 [00:07<00:44, 13.46it/s]
 14%|█▍        | 96/691 [00:07<00:44, 13.48it/s]
 14%|█▍        | 98/691 [00:07<00:44, 13.39it/s]
 14%|█▍        | 100/691 [00:07<00:44, 13.40it/s]
 15%|█▍        | 102/691 [00:07<00:43, 13.40it/s]
 15%|█▌        | 104/691 [00:07<00:43, 13.41it/s]
 15%|█▌        | 106/691 [00:07<00:43, 13.40it/s]
 16%|█▌        | 108/691 [00:08<00:43, 13.41it/s]
 16%|█▌        | 110/691 [00:08<00:43, 13.45it/s]
 16%|█▌        | 112/691 [00:08<00:43, 13.44it/s]
 16%|█▋        | 114/691 [00:08<00:42, 13.49it/s]
 17%|█▋        | 116/691 [00:08<00:42, 13.53it/s]
 17%|█▋        | 118/691 [00:08<00:42, 13.52it/s]
 17%|█▋        | 120/691 [00:08<00:42, 13.55it/s]
 18%|█▊        | 122/691 [00:09<00:42, 13.53it/s]
 18%|█▊        | 124/691 [00:09<00:42, 13.27it/s]
 18%|█▊        | 126/691 [00:09<00:42, 13.24it/s]
 19%|█▊        | 128/691 [00:09<00:42, 13.31it/s]
 19%|█▉        | 130/691 [00:09<00:42, 13.35it/s]
 19%|█▉        | 132/691 [00:09<00:41, 13.35it/s]
 19%|█▉        | 134/691 [00:10<00:41, 13.39it/s]
 20%|█▉        | 136/691 [00:10<00:41, 13.38it/s]
 20%|█▉        | 138/691 [00:10<00:41, 13.39it/s]
 20%|██        | 140/691 [00:10<00:40, 13.44it/s]
 21%|██        | 142/691 [00:10<00:40, 13.45it/s]
 21%|██        | 144/691 [00:10<00:40, 13.43it/s]
 21%|██        | 146/691 [00:10<00:40, 13.42it/s]
 21%|██▏       | 148/691 [00:11<00:40, 13.45it/s]
 22%|██▏       | 150/691 [00:11<00:39, 13.53it/s]
 22%|██▏       | 152/691 [00:11<00:39, 13.60it/s]
 22%|██▏       | 154/691 [00:11<00:39, 13.62it/s]
 23%|██▎       | 156/691 [00:11<00:39, 13.65it/s]
 23%|██▎       | 158/691 [00:11<00:38, 13.70it/s]
 23%|██▎       | 160/691 [00:11<00:38, 13.70it/s]
 23%|██▎       | 162/691 [00:12<00:38, 13.75it/s]
 24%|██▎       | 164/691 [00:12<00:38, 13.72it/s]
 24%|██▍       | 166/691 [00:12<00:38, 13.70it/s]
 24%|██▍       | 168/691 [00:12<00:38, 13.70it/s]
 25%|██▍       | 170/691 [00:12<00:38, 13.70it/s]
 25%|██▍       | 172/691 [00:12<00:37, 13.74it/s]
 25%|██▌       | 174/691 [00:12<00:37, 13.68it/s]
 25%|██▌       | 176/691 [00:13<00:37, 13.66it/s]
 26%|██▌       | 178/691 [00:13<00:37, 13.66it/s]
 26%|██▌       | 180/691 [00:13<00:37, 13.65it/s]
 26%|██▋       | 182/691 [00:13<00:37, 13.65it/s]
 27%|██▋       | 184/691 [00:13<00:37, 13.65it/s]
 27%|██▋       | 186/691 [00:13<00:37, 13.58it/s]
 27%|██▋       | 188/691 [00:13<00:37, 13.59it/s]
 27%|██▋       | 190/691 [00:14<00:36, 13.60it/s]
 28%|██▊       | 192/691 [00:14<00:36, 13.58it/s]
 28%|██▊       | 194/691 [00:14<00:36, 13.55it/s]
 28%|██▊       | 196/691 [00:14<00:36, 13.61it/s]
 29%|██▊       | 198/691 [00:14<00:36, 13.61it/s]
 29%|██▉       | 200/691 [00:14<00:35, 13.67it/s]
 29%|██▉       | 202/691 [00:15<00:35, 13.69it/s]
 30%|██▉       | 204/691 [00:15<00:35, 13.73it/s]
 30%|██▉       | 206/691 [00:15<00:35, 13.76it/s]
 30%|███       | 208/691 [00:15<00:35, 13.77it/s]
 30%|███       | 210/691 [00:15<00:35, 13.73it/s]
 31%|███       | 212/691 [00:15<00:34, 13.69it/s]
 31%|███       | 214/691 [00:15<00:34, 13.67it/s]
 31%|███▏      | 216/691 [00:16<00:34, 13.70it/s]
 32%|███▏      | 218/691 [00:16<00:34, 13.69it/s]
 32%|███▏      | 220/691 [00:16<00:34, 13.70it/s]
 32%|███▏      | 222/691 [00:16<00:34, 13.61it/s]
 32%|███▏      | 224/691 [00:16<00:34, 13.65it/s]
 33%|███▎      | 226/691 [00:16<00:34, 13.67it/s]
 33%|███▎      | 228/691 [00:16<00:33, 13.67it/s]
 33%|███▎      | 230/691 [00:17<00:33, 13.67it/s]
 34%|███▎      | 232/691 [00:17<00:33, 13.67it/s]
 34%|███▍      | 234/691 [00:17<00:33, 13.64it/s]
 34%|███▍      | 236/691 [00:17<00:33, 13.63it/s]
 34%|███▍      | 238/691 [00:17<00:33, 13.66it/s]
 35%|███▍      | 240/691 [00:17<00:32, 13.70it/s]
 35%|███▌      | 242/691 [00:17<00:32, 13.70it/s]
 35%|███▌      | 244/691 [00:18<00:32, 13.74it/s]
 36%|███▌      | 246/691 [00:18<00:32, 13.76it/s]
 36%|███▌      | 248/691 [00:18<00:32, 13.78it/s]
 36%|███▌      | 250/691 [00:18<00:31, 13.82it/s]
 36%|███▋      | 252/691 [00:18<00:31, 13.79it/s]
 37%|███▋      | 254/691 [00:18<00:32, 13.46it/s]
 37%|███▋      | 256/691 [00:18<00:32, 13.52it/s]
 37%|███▋      | 258/691 [00:19<00:32, 13.53it/s]
 38%|███▊      | 260/691 [00:19<00:32, 13.15it/s]
 38%|███▊      | 262/691 [00:19<00:32, 13.29it/s]
 38%|███▊      | 264/691 [00:19<00:32, 13.31it/s]
 38%|███▊      | 266/691 [00:19<00:31, 13.43it/s]
 39%|███▉      | 268/691 [00:19<00:31, 13.52it/s]
 39%|███▉      | 270/691 [00:19<00:31, 13.57it/s]
 39%|███▉      | 272/691 [00:20<00:30, 13.59it/s]
 40%|███▉      | 274/691 [00:20<00:30, 13.54it/s]
 40%|███▉      | 276/691 [00:20<00:30, 13.61it/s]
 40%|████      | 278/691 [00:20<00:30, 13.60it/s]
 41%|████      | 280/691 [00:20<00:30, 13.61it/s]
 41%|████      | 282/691 [00:20<00:30, 13.60it/s]
 41%|████      | 284/691 [00:21<00:29, 13.59it/s]
 41%|████▏     | 286/691 [00:21<00:29, 13.59it/s]
 42%|████▏     | 288/691 [00:21<00:29, 13.63it/s]
 42%|████▏     | 290/691 [00:21<00:29, 13.66it/s]
 42%|████▏     | 292/691 [00:21<00:29, 13.68it/s]
 43%|████▎     | 294/691 [00:21<00:28, 13.70it/s]
 43%|████▎     | 296/691 [00:21<00:28, 13.72it/s]
 43%|████▎     | 298/691 [00:22<00:28, 13.72it/s]
 43%|████▎     | 300/691 [00:22<00:28, 13.72it/s]
 44%|████▎     | 302/691 [00:22<00:28, 13.67it/s]
 44%|████▍     | 304/691 [00:22<00:28, 13.68it/s]
 44%|████▍     | 306/691 [00:22<00:28, 13.68it/s]
 45%|████▍     | 308/691 [00:22<00:27, 13.71it/s]
 45%|████▍     | 310/691 [00:22<00:27, 13.73it/s]
 45%|████▌     | 312/691 [00:23<00:27, 13.73it/s]
 45%|████▌     | 314/691 [00:23<00:27, 13.73it/s]
 46%|████▌     | 316/691 [00:23<00:27, 13.72it/s]
 46%|████▌     | 318/691 [00:23<00:27, 13.73it/s]
 46%|████▋     | 320/691 [00:23<00:27, 13.69it/s]
 47%|████▋     | 322/691 [00:23<00:26, 13.67it/s]
 47%|████▋     | 324/691 [00:23<00:26, 13.61it/s]
 47%|████▋     | 326/691 [00:24<00:26, 13.62it/s]
 47%|████▋     | 328/691 [00:24<00:26, 13.64it/s]
 48%|████▊     | 330/691 [00:24<00:26, 13.64it/s]
 48%|████▊     | 332/691 [00:24<00:26, 13.72it/s]
 48%|████▊     | 334/691 [00:24<00:25, 13.75it/s]
 49%|████▊     | 336/691 [00:24<00:25, 13.75it/s]
 49%|████▉     | 338/691 [00:24<00:25, 13.74it/s]
 49%|████▉     | 340/691 [00:25<00:25, 13.73it/s]
 49%|████▉     | 342/691 [00:25<00:25, 13.71it/s]
 50%|████▉     | 344/691 [00:25<00:25, 13.70it/s]
 50%|█████     | 346/691 [00:25<00:25, 13.68it/s]
 50%|█████     | 348/691 [00:25<00:25, 13.67it/s]
 51%|█████     | 350/691 [00:25<00:25, 13.64it/s]
 51%|█████     | 352/691 [00:25<00:24, 13.68it/s]
 51%|█████     | 354/691 [00:26<00:24, 13.68it/s]
 52%|█████▏    | 356/691 [00:26<00:24, 13.69it/s]
 52%|█████▏    | 358/691 [00:26<00:24, 13.70it/s]
 52%|█████▏    | 360/691 [00:26<00:24, 13.68it/s]
 52%|█████▏    | 362/691 [00:26<00:24, 13.69it/s]
 53%|█████▎    | 364/691 [00:26<00:23, 13.70it/s]
 53%|█████▎    | 366/691 [00:27<00:23, 13.71it/s]
 53%|█████▎    | 368/691 [00:27<00:23, 13.71it/s]
 54%|█████▎    | 370/691 [00:27<00:23, 13.70it/s]
 54%|█████▍    | 372/691 [00:27<00:23, 13.69it/s]
 54%|█████▍    | 374/691 [00:27<00:23, 13.65it/s]
 54%|█████▍    | 376/691 [00:27<00:23, 13.67it/s]
 55%|█████▍    | 378/691 [00:27<00:22, 13.71it/s]
 55%|█████▍    | 380/691 [00:28<00:22, 13.74it/s]
 55%|█████▌    | 382/691 [00:28<00:22, 13.69it/s]
 56%|█████▌    | 384/691 [00:28<00:22, 13.69it/s]
 56%|█████▌    | 386/691 [00:28<00:22, 13.69it/s]
 56%|█████▌    | 388/691 [00:28<00:22, 13.72it/s]
 56%|█████▋    | 390/691 [00:28<00:21, 13.71it/s]
 57%|█████▋    | 392/691 [00:28<00:21, 13.74it/s]
 57%|█████▋    | 394/691 [00:29<00:21, 13.71it/s]
 57%|█████▋    | 396/691 [00:29<00:21, 13.71it/s]
 58%|█████▊    | 398/691 [00:29<00:21, 13.71it/s]
 58%|█████▊    | 400/691 [00:29<00:21, 13.72it/s]
 58%|█████▊    | 402/691 [00:29<00:21, 13.72it/s]
 58%|█████▊    | 404/691 [00:29<00:21, 13.67it/s]
 59%|█████▉    | 406/691 [00:29<00:20, 13.66it/s]
 59%|█████▉    | 408/691 [00:30<00:20, 13.62it/s]
 59%|█████▉    | 410/691 [00:30<00:20, 13.63it/s]
 60%|█████▉    | 412/691 [00:30<00:20, 13.65it/s]
 60%|█████▉    | 414/691 [00:30<00:20, 13.65it/s]
 60%|██████    | 416/691 [00:30<00:20, 13.64it/s]
 60%|██████    | 418/691 [00:30<00:20, 13.64it/s]
 61%|██████    | 420/691 [00:30<00:19, 13.65it/s]
 61%|██████    | 422/691 [00:31<00:19, 13.67it/s]
 61%|██████▏   | 424/691 [00:31<00:19, 13.69it/s]
 62%|██████▏   | 426/691 [00:31<00:19, 13.69it/s]
 62%|██████▏   | 428/691 [00:31<00:19, 13.71it/s]
 62%|██████▏   | 430/691 [00:31<00:19, 13.71it/s]
 63%|██████▎   | 432/691 [00:31<00:18, 13.65it/s]
 63%|██████▎   | 434/691 [00:31<00:18, 13.63it/s]
 63%|██████▎   | 436/691 [00:32<00:18, 13.66it/s]
 63%|██████▎   | 438/691 [00:32<00:18, 13.67it/s]
 64%|██████▎   | 440/691 [00:32<00:18, 13.63it/s]
 64%|██████▍   | 442/691 [00:32<00:18, 13.63it/s]
 64%|██████▍   | 444/691 [00:32<00:18, 13.67it/s]
 65%|██████▍   | 446/691 [00:32<00:17, 13.69it/s]
 65%|██████▍   | 448/691 [00:33<00:17, 13.71it/s]
 65%|██████▌   | 450/691 [00:33<00:17, 13.68it/s]
 65%|██████▌   | 452/691 [00:33<00:17, 13.67it/s]
 66%|██████▌   | 454/691 [00:33<00:17, 13.66it/s]
 66%|██████▌   | 456/691 [00:33<00:17, 13.69it/s]
 66%|██████▋   | 458/691 [00:33<00:16, 13.71it/s]
 67%|██████▋   | 460/691 [00:33<00:16, 13.70it/s]
 67%|██████▋   | 462/691 [00:34<00:16, 13.72it/s]
 67%|██████▋   | 464/691 [00:34<00:16, 13.75it/s]
 67%|██████▋   | 466/691 [00:34<00:16, 13.73it/s]
 68%|██████▊   | 468/691 [00:34<00:16, 13.74it/s]
 68%|██████▊   | 470/691 [00:34<00:16, 13.76it/s]
 68%|██████▊   | 472/691 [00:34<00:15, 13.69it/s]
 69%|██████▊   | 474/691 [00:34<00:15, 13.60it/s]
 69%|██████▉   | 476/691 [00:35<00:15, 13.61it/s]
 69%|██████▉   | 478/691 [00:35<00:15, 13.64it/s]
 69%|██████▉   | 480/691 [00:35<00:15, 13.69it/s]
 70%|██████▉   | 482/691 [00:35<00:15, 13.69it/s]
 70%|███████   | 484/691 [00:35<00:15, 13.71it/s]
 70%|███████   | 486/691 [00:35<00:14, 13.72it/s]
 71%|███████   | 488/691 [00:35<00:14, 13.69it/s]
 71%|███████   | 490/691 [00:36<00:14, 13.67it/s]
 71%|███████   | 492/691 [00:36<00:14, 13.68it/s]
 71%|███████▏  | 494/691 [00:36<00:14, 13.69it/s]
 72%|███████▏  | 496/691 [00:36<00:14, 13.68it/s]
 72%|███████▏  | 498/691 [00:36<00:14, 13.66it/s]
 72%|███████▏  | 500/691 [00:36<00:14, 13.62it/s]
