Task id is 0
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/727 [00:00<?, ?it/s]
  0%|          | 1/727 [00:00<01:32,  7.88it/s]
  0%|          | 2/727 [00:00<01:35,  7.57it/s]
  0%|          | 3/727 [00:00<01:32,  7.81it/s]
  1%|          | 4/727 [00:00<01:26,  8.37it/s]
  1%|          | 6/727 [00:00<01:12,  9.96it/s]
  1%|          | 8/727 [00:00<01:13,  9.72it/s]
  1%|▏         | 10/727 [00:01<01:11, 10.00it/s]
  2%|▏         | 12/727 [00:01<01:10, 10.08it/s]
  2%|▏         | 14/727 [00:01<01:12,  9.86it/s]
  2%|▏         | 15/727 [00:01<01:14,  9.59it/s]
  2%|▏         | 16/727 [00:01<01:15,  9.48it/s]
  2%|▏         | 17/727 [00:01<01:16,  9.26it/s]
  3%|▎         | 19/727 [00:01<01:11,  9.91it/s]
  3%|▎         | 20/727 [00:02<01:13,  9.63it/s]
  3%|▎         | 21/727 [00:02<01:19,  8.87it/s]
  3%|▎         | 22/727 [00:02<01:19,  8.83it/s]
  3%|▎         | 23/727 [00:02<01:18,  8.95it/s]
  3%|▎         | 25/727 [00:02<01:16,  9.18it/s]
  4%|▎         | 26/727 [00:02<01:17,  9.10it/s]
  4%|▎         | 27/727 [00:02<01:20,  8.73it/s]
  4%|▍         | 28/727 [00:03<01:17,  9.01it/s]
  4%|▍         | 29/727 [00:03<01:19,  8.83it/s]
  4%|▍         | 31/727 [00:03<01:14,  9.37it/s]
  4%|▍         | 32/727 [00:03<01:16,  9.12it/s]
  5%|▍         | 33/727 [00:03<01:18,  8.89it/s]
  5%|▍         | 34/727 [00:03<01:22,  8.41it/s]
  5%|▍         | 35/727 [00:03<01:21,  8.47it/s]
  5%|▍         | 36/727 [00:03<01:20,  8.61it/s]
  5%|▌         | 37/727 [00:04<01:18,  8.76it/s]
  5%|▌         | 38/727 [00:04<01:18,  8.77it/s]
  5%|▌         | 39/727 [00:04<01:17,  8.91it/s]
