Task id is 467
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/736 [00:00<?, ?it/s]
  0%|          | 1/736 [00:00<01:30,  8.10it/s]
  0%|          | 2/736 [00:00<01:23,  8.80it/s]
  0%|          | 3/736 [00:00<01:19,  9.28it/s]
  1%|          | 4/736 [00:00<01:16,  9.52it/s]
  1%|          | 5/736 [00:00<01:15,  9.65it/s]
  1%|          | 6/736 [00:00<01:15,  9.73it/s]
  1%|          | 7/736 [00:00<01:18,  9.33it/s]
  1%|          | 8/736 [00:00<01:18,  9.28it/s]
  1%|          | 9/736 [00:00<01:17,  9.42it/s]
  1%|▏         | 10/736 [00:01<01:15,  9.58it/s]
  1%|▏         | 11/736 [00:01<01:14,  9.67it/s]
  2%|▏         | 12/736 [00:01<01:15,  9.62it/s]
  2%|▏         | 13/736 [00:01<01:14,  9.69it/s]
  2%|▏         | 14/736 [00:01<01:13,  9.76it/s]
  2%|▏         | 15/736 [00:01<01:13,  9.82it/s]
  2%|▏         | 16/736 [00:01<01:14,  9.64it/s]
  2%|▏         | 17/736 [00:01<01:14,  9.69it/s]
  2%|▏         | 18/736 [00:01<01:14,  9.64it/s]
  3%|▎         | 19/736 [00:01<01:15,  9.55it/s]
  3%|▎         | 20/736 [00:02<01:14,  9.57it/s]
  3%|▎         | 21/736 [00:02<01:15,  9.53it/s]
  3%|▎         | 22/736 [00:02<01:15,  9.52it/s]
  3%|▎         | 23/736 [00:02<01:19,  8.92it/s]
  3%|▎         | 24/736 [00:02<01:18,  9.05it/s]
  3%|▎         | 25/736 [00:02<01:16,  9.29it/s]
  4%|▎         | 26/736 [00:02<01:15,  9.35it/s]
  4%|▎         | 27/736 [00:02<01:14,  9.46it/s]
  4%|▍         | 29/736 [00:03<01:12,  9.79it/s]
  4%|▍         | 30/736 [00:03<01:12,  9.70it/s]
  4%|▍         | 31/736 [00:03<01:13,  9.65it/s]
  4%|▍         | 32/736 [00:03<01:15,  9.38it/s]
  4%|▍         | 33/736 [00:03<01:14,  9.40it/s]
  5%|▍         | 34/736 [00:03<01:14,  9.46it/s]
  5%|▍         | 35/736 [00:03<01:15,  9.24it/s]
  5%|▍         | 36/736 [00:03<01:17,  8.98it/s]
  5%|▌         | 37/736 [00:03<01:17,  9.00it/s]
  5%|▌         | 38/736 [00:04<01:16,  9.07it/s]
  5%|▌         | 39/736 [00:04<01:16,  9.13it/s]
  5%|▌         | 40/736 [00:04<01:16,  9.07it/s]
  6%|▌         | 41/736 [00:04<01:16,  9.03it/s]
  6%|▌         | 42/736 [00:04<01:17,  8.98it/s]
  6%|▌         | 43/736 [00:04<01:15,  9.12it/s]
  6%|▌         | 44/736 [00:04<01:15,  9.15it/s]
  6%|▌         | 45/736 [00:04<01:13,  9.37it/s]
  6%|▋         | 46/736 [00:04<01:13,  9.45it/s]
  6%|▋         | 47/736 [00:05<01:13,  9.41it/s]
  7%|▋         | 48/736 [00:05<01:14,  9.23it/s]
  7%|▋         | 49/736 [00:05<01:13,  9.40it/s]
  7%|▋         | 50/736 [00:05<01:12,  9.52it/s]
  7%|▋         | 51/736 [00:05<01:13,  9.33it/s]
  7%|▋         | 52/736 [00:05<01:12,  9.37it/s]
  7%|▋         | 54/736 [00:05<01:11,  9.58it/s]
  7%|▋         | 55/736 [00:05<01:11,  9.50it/s]
  8%|▊         | 56/736 [00:05<01:11,  9.53it/s]
  8%|▊         | 58/736 [00:06<01:10,  9.57it/s]
  8%|▊         | 59/736 [00:06<01:10,  9.59it/s]
  8%|▊         | 60/736 [00:06<01:10,  9.63it/s]
  8%|▊         | 61/736 [00:06<01:10,  9.51it/s]
  9%|▊         | 63/736 [00:06<01:10,  9.57it/s]
  9%|▉         | 65/736 [00:06<01:08,  9.76it/s]
  9%|▉         | 66/736 [00:06<01:08,  9.71it/s]
  9%|▉         | 67/736 [00:07<01:08,  9.73it/s]
  9%|▉         | 68/736 [00:07<01:08,  9.69it/s]
  9%|▉         | 69/736 [00:07<01:08,  9.74it/s]
 10%|▉         | 71/736 [00:07<01:07,  9.84it/s]
 10%|▉         | 73/736 [00:07<01:05, 10.08it/s]
 10%|█         | 75/736 [00:07<01:05, 10.11it/s]
 10%|█         | 77/736 [00:08<01:06,  9.89it/s]
 11%|█         | 78/736 [00:08<01:06,  9.84it/s]
 11%|█         | 79/736 [00:08<01:06,  9.81it/s]
 11%|█         | 80/736 [00:08<01:08,  9.60it/s]
 11%|█         | 81/736 [00:08<01:13,  8.87it/s]
 11%|█         | 82/736 [00:08<01:12,  8.98it/s]
 11%|█▏        | 83/736 [00:08<01:11,  9.10it/s]
 11%|█▏        | 84/736 [00:08<01:11,  9.15it/s]
 12%|█▏        | 85/736 [00:08<01:14,  8.79it/s]
 12%|█▏        | 86/736 [00:09<01:12,  8.96it/s]
 12%|█▏        | 87/736 [00:09<01:12,  8.92it/s]
 12%|█▏        | 88/736 [00:09<01:11,  9.08it/s]
 12%|█▏        | 89/736 [00:09<01:11,  9.07it/s]
 12%|█▏        | 90/736 [00:09<01:10,  9.17it/s]
 12%|█▏        | 91/736 [00:09<01:09,  9.31it/s]
 12%|█▎        | 92/736 [00:09<01:08,  9.41it/s]
 13%|█▎        | 93/736 [00:09<01:07,  9.50it/s]
 13%|█▎        | 94/736 [00:09<01:06,  9.60it/s]
 13%|█▎        | 95/736 [00:10<01:07,  9.43it/s]
 13%|█▎        | 96/736 [00:10<01:11,  8.94it/s]
 13%|█▎        | 97/736 [00:10<01:10,  9.06it/s]
 13%|█▎        | 98/736 [00:10<01:08,  9.27it/s]
 13%|█▎        | 99/736 [00:10<01:12,  8.81it/s]
 14%|█▎        | 100/736 [00:10<01:10,  9.02it/s]
 14%|█▎        | 101/736 [00:10<01:08,  9.21it/s]
 14%|█▍        | 102/736 [00:10<01:08,  9.24it/s]
 14%|█▍        | 103/736 [00:10<01:09,  9.17it/s]
 14%|█▍        | 104/736 [00:11<01:07,  9.33it/s]
 14%|█▍        | 105/736 [00:11<01:06,  9.50it/s]
 14%|█▍        | 106/736 [00:11<01:06,  9.47it/s]
 15%|█▍        | 107/736 [00:11<01:06,  9.50it/s]
 15%|█▍        | 108/736 [00:11<01:06,  9.47it/s]
 15%|█▍        | 109/736 [00:11<01:05,  9.57it/s]
 15%|█▍        | 110/736 [00:11<01:06,  9.36it/s]
 15%|█▌        | 111/736 [00:11<01:06,  9.39it/s]
 15%|█▌        | 112/736 [00:11<01:06,  9.36it/s]
 15%|█▌        | 113/736 [00:12<01:07,  9.28it/s]
 15%|█▌        | 114/736 [00:12<01:06,  9.32it/s]
 16%|█▌        | 115/736 [00:12<01:05,  9.51it/s]
 16%|█▌        | 117/736 [00:12<01:03,  9.73it/s]
 16%|█▌        | 119/736 [00:12<01:02,  9.86it/s]
 16%|█▋        | 120/736 [00:12<01:03,  9.70it/s]
 16%|█▋        | 121/736 [00:12<01:03,  9.71it/s]
 17%|█▋        | 122/736 [00:12<01:02,  9.75it/s]
 17%|█▋        | 123/736 [00:13<01:02,  9.78it/s]
 17%|█▋        | 125/736 [00:13<01:02,  9.73it/s]
 17%|█▋        | 126/736 [00:13<01:03,  9.61it/s]
 17%|█▋        | 127/736 [00:13<01:03,  9.56it/s]
 17%|█▋        | 128/736 [00:13<01:03,  9.52it/s]
 18%|█▊        | 129/736 [00:13<01:03,  9.52it/s]
 18%|█▊        | 131/736 [00:13<01:00,  9.99it/s]
 18%|█▊        | 132/736 [00:13<01:01,  9.89it/s]
 18%|█▊        | 133/736 [00:14<01:01,  9.82it/s]
 18%|█▊        | 134/736 [00:14<01:01,  9.76it/s]
 18%|█▊        | 136/736 [00:14<01:01,  9.80it/s]
 19%|█▊        | 137/736 [00:14<01:02,  9.56it/s]
 19%|█▉        | 138/736 [00:14<01:02,  9.61it/s]
 19%|█▉        | 139/736 [00:14<01:02,  9.60it/s]
 19%|█▉        | 140/736 [00:14<01:05,  9.08it/s]
 19%|█▉        | 141/736 [00:14<01:04,  9.25it/s]
 19%|█▉        | 142/736 [00:15<01:03,  9.35it/s]
 20%|█▉        | 144/736 [00:15<01:02,  9.55it/s]
 20%|█▉        | 145/736 [00:15<01:01,  9.55it/s]
 20%|█▉        | 147/736 [00:15<01:00,  9.70it/s]
 20%|██        | 148/736 [00:15<01:00,  9.75it/s]
 20%|██        | 149/736 [00:15<01:00,  9.75it/s]
 20%|██        | 150/736 [00:15<01:00,  9.73it/s]
 21%|██        | 151/736 [00:15<00:59,  9.79it/s]
 21%|██        | 152/736 [00:16<01:00,  9.67it/s]
 21%|██        | 153/736 [00:16<00:59,  9.73it/s]
 21%|██        | 154/736 [00:16<00:59,  9.77it/s]
 21%|██        | 155/736 [00:16<01:00,  9.63it/s]
 21%|██        | 156/736 [00:16<01:01,  9.47it/s]
 21%|██▏       | 157/736 [00:16<01:00,  9.50it/s]
 21%|██▏       | 158/736 [00:16<01:00,  9.60it/s]
 22%|██▏       | 159/736 [00:16<00:59,  9.71it/s]
 22%|██▏       | 160/736 [00:16<00:59,  9.66it/s]
 22%|██▏       | 161/736 [00:16<00:59,  9.60it/s]
 22%|██▏       | 163/736 [00:17<00:57,  9.88it/s]
 22%|██▏       | 165/736 [00:17<00:57, 10.00it/s]
 23%|██▎       | 167/736 [00:17<00:56, 10.05it/s]
 23%|██▎       | 168/736 [00:17<00:57,  9.95it/s]
 23%|██▎       | 169/736 [00:17<00:57,  9.88it/s]
 23%|██▎       | 171/736 [00:17<00:56, 10.05it/s]
 24%|██▎       | 173/736 [00:18<00:55, 10.11it/s]
 24%|██▍       | 175/736 [00:18<00:55, 10.05it/s]
 24%|██▍       | 177/736 [00:18<00:56,  9.95it/s]
