Task id is 290
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<01:08,  9.78it/s]
  0%|          | 3/674 [00:00<01:03, 10.50it/s]
  1%|          | 5/674 [00:00<01:02, 10.71it/s]
  1%|          | 7/674 [00:00<01:00, 10.94it/s]
  1%|▏         | 9/674 [00:00<01:01, 10.85it/s]
  2%|▏         | 11/674 [00:01<00:59, 11.06it/s]
  2%|▏         | 13/674 [00:01<01:00, 10.85it/s]
  2%|▏         | 15/674 [00:01<00:59, 11.04it/s]
  3%|▎         | 17/674 [00:01<01:00, 10.87it/s]
  3%|▎         | 19/674 [00:01<00:59, 10.92it/s]
  3%|▎         | 21/674 [00:01<00:59, 10.89it/s]
  3%|▎         | 23/674 [00:02<01:01, 10.62it/s]
  4%|▎         | 25/674 [00:02<01:00, 10.76it/s]
  4%|▍         | 27/674 [00:02<00:59, 10.84it/s]
  4%|▍         | 29/674 [00:02<00:56, 11.35it/s]
  5%|▍         | 31/674 [00:02<00:54, 11.85it/s]
  5%|▍         | 33/674 [00:02<00:52, 12.24it/s]
  5%|▌         | 35/674 [00:03<00:51, 12.50it/s]
  5%|▌         | 37/674 [00:03<00:51, 12.44it/s]
  6%|▌         | 39/674 [00:03<00:50, 12.67it/s]
  6%|▌         | 41/674 [00:03<00:49, 12.86it/s]
  6%|▋         | 43/674 [00:03<00:48, 12.97it/s]
  7%|▋         | 45/674 [00:03<00:48, 13.08it/s]
  7%|▋         | 47/674 [00:04<00:48, 13.05it/s]
  7%|▋         | 49/674 [00:04<00:47, 13.13it/s]
  8%|▊         | 51/674 [00:04<00:47, 13.12it/s]
  8%|▊         | 53/674 [00:04<00:47, 13.17it/s]
  8%|▊         | 55/674 [00:04<00:47, 13.04it/s]
  8%|▊         | 57/674 [00:04<00:52, 11.83it/s]
  9%|▉         | 59/674 [00:05<00:57, 10.62it/s]
  9%|▉         | 61/674 [00:05<01:01, 10.00it/s]
  9%|▉         | 63/674 [00:05<01:01,  9.86it/s]
 10%|▉         | 65/674 [00:05<00:56, 10.69it/s]
 10%|▉         | 67/674 [00:05<00:55, 10.93it/s]
 10%|█         | 69/674 [00:06<00:54, 11.07it/s]
 11%|█         | 71/674 [00:06<00:54, 11.10it/s]
 11%|█         | 73/674 [00:06<00:54, 11.04it/s]
 11%|█         | 75/674 [00:06<00:52, 11.38it/s]
 11%|█▏        | 77/674 [00:06<00:50, 11.73it/s]
 12%|█▏        | 79/674 [00:06<00:56, 10.60it/s]
 12%|█▏        | 81/674 [00:07<00:54, 10.85it/s]
 12%|█▏        | 83/674 [00:07<00:51, 11.57it/s]
 13%|█▎        | 85/674 [00:07<00:49, 11.91it/s]
 13%|█▎        | 87/674 [00:07<00:48, 12.12it/s]
 13%|█▎        | 89/674 [00:07<00:49, 11.78it/s]
 14%|█▎        | 91/674 [00:07<00:48, 12.03it/s]
 14%|█▍        | 93/674 [00:08<00:47, 12.22it/s]
 14%|█▍        | 95/674 [00:08<00:48, 12.06it/s]
 14%|█▍        | 97/674 [00:08<00:48, 11.92it/s]
 15%|█▍        | 99/674 [00:08<00:46, 12.45it/s]
 15%|█▍        | 101/674 [00:08<00:44, 12.83it/s]
 15%|█▌        | 103/674 [00:08<00:43, 13.12it/s]
 16%|█▌        | 105/674 [00:08<00:42, 13.32it/s]
 16%|█▌        | 107/674 [00:09<00:42, 13.49it/s]
 16%|█▌        | 109/674 [00:09<00:41, 13.61it/s]
 16%|█▋        | 111/674 [00:09<00:41, 13.68it/s]
