Task id is 535
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/725 [00:00<?, ?it/s]
  0%|          | 1/725 [00:00<01:32,  7.79it/s]
  0%|          | 2/725 [00:00<01:20,  8.94it/s]
  1%|          | 4/725 [00:00<01:15,  9.55it/s]
  1%|          | 5/725 [00:00<01:14,  9.60it/s]
  1%|          | 6/725 [00:00<01:14,  9.71it/s]
  1%|          | 7/725 [00:00<01:14,  9.68it/s]
  1%|          | 8/725 [00:00<01:14,  9.59it/s]
  1%|          | 9/725 [00:00<01:16,  9.39it/s]
  1%|▏         | 10/725 [00:01<01:15,  9.49it/s]
  2%|▏         | 11/725 [00:01<01:15,  9.46it/s]
  2%|▏         | 12/725 [00:01<01:14,  9.59it/s]
  2%|▏         | 13/725 [00:01<01:14,  9.62it/s]
  2%|▏         | 14/725 [00:01<01:14,  9.51it/s]
  2%|▏         | 15/725 [00:01<01:15,  9.37it/s]
  2%|▏         | 16/725 [00:01<01:14,  9.47it/s]
  2%|▏         | 17/725 [00:01<01:14,  9.47it/s]
  2%|▏         | 18/725 [00:01<01:18,  9.04it/s]
  3%|▎         | 19/725 [00:02<01:19,  8.89it/s]
  3%|▎         | 20/725 [00:02<01:17,  9.07it/s]
  3%|▎         | 21/725 [00:02<01:16,  9.20it/s]
  3%|▎         | 22/725 [00:02<01:16,  9.24it/s]
  3%|▎         | 23/725 [00:02<01:15,  9.30it/s]
  3%|▎         | 24/725 [00:02<01:14,  9.42it/s]
  3%|▎         | 25/725 [00:02<01:13,  9.49it/s]
  4%|▎         | 26/725 [00:02<01:16,  9.09it/s]
  4%|▍         | 28/725 [00:02<01:11,  9.80it/s]
  4%|▍         | 30/725 [00:03<01:09, 10.04it/s]
  4%|▍         | 31/725 [00:03<01:10,  9.89it/s]
  4%|▍         | 32/725 [00:03<01:10,  9.83it/s]
  5%|▍         | 33/725 [00:03<01:10,  9.75it/s]
  5%|▍         | 34/725 [00:03<01:16,  9.06it/s]
  5%|▍         | 35/725 [00:03<01:17,  8.85it/s]
  5%|▍         | 36/725 [00:03<01:15,  9.07it/s]
  5%|▌         | 37/725 [00:03<01:14,  9.27it/s]
  5%|▌         | 38/725 [00:04<01:12,  9.46it/s]
  5%|▌         | 39/725 [00:04<01:13,  9.34it/s]
  6%|▌         | 40/725 [00:04<01:12,  9.48it/s]
  6%|▌         | 41/725 [00:04<01:11,  9.55it/s]
  6%|▌         | 42/725 [00:04<01:11,  9.56it/s]
  6%|▌         | 43/725 [00:04<01:10,  9.65it/s]
  6%|▌         | 44/725 [00:04<01:15,  9.00it/s]
  6%|▌         | 45/725 [00:04<01:13,  9.27it/s]
  6%|▋         | 46/725 [00:04<01:12,  9.42it/s]
  6%|▋         | 47/725 [00:04<01:11,  9.49it/s]
  7%|▋         | 49/725 [00:05<01:09,  9.68it/s]
  7%|▋         | 50/725 [00:05<01:09,  9.74it/s]
  7%|▋         | 51/725 [00:05<01:10,  9.61it/s]
  7%|▋         | 52/725 [00:05<01:10,  9.55it/s]
  7%|▋         | 53/725 [00:05<01:09,  9.65it/s]
  7%|▋         | 54/725 [00:05<01:10,  9.54it/s]
  8%|▊         | 55/725 [00:05<01:09,  9.65it/s]
  8%|▊         | 56/725 [00:05<01:08,  9.70it/s]
  8%|▊         | 57/725 [00:06<01:08,  9.75it/s]
