Task id is 241
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 2/674 [00:00<01:04, 10.49it/s]
  1%|          | 4/674 [00:00<01:04, 10.33it/s]
  1%|          | 6/674 [00:00<01:05, 10.26it/s]
  1%|          | 8/674 [00:00<01:05, 10.11it/s]
  1%|▏         | 10/674 [00:00<01:07,  9.87it/s]
  2%|▏         | 12/674 [00:01<01:06,  9.90it/s]
  2%|▏         | 14/674 [00:01<01:06,  9.93it/s]
  2%|▏         | 16/674 [00:01<01:05,  9.97it/s]
  3%|▎         | 17/674 [00:01<01:05,  9.96it/s]
  3%|▎         | 19/674 [00:01<01:05,  9.97it/s]
  3%|▎         | 21/674 [00:02<01:05,  9.97it/s]
  3%|▎         | 23/674 [00:02<01:05,  9.97it/s]
  4%|▎         | 25/674 [00:02<01:05,  9.97it/s]
  4%|▍         | 27/674 [00:02<01:04,  9.97it/s]
  4%|▍         | 29/674 [00:02<01:04,  9.98it/s]
  4%|▍         | 30/674 [00:03<01:04,  9.96it/s]
  5%|▍         | 32/674 [00:03<01:04,  9.98it/s]
  5%|▌         | 34/674 [00:03<01:04,  9.96it/s]
  5%|▌         | 36/674 [00:03<01:03, 10.00it/s]
  5%|▌         | 37/674 [00:03<01:03,  9.98it/s]
  6%|▌         | 39/674 [00:03<01:03, 10.00it/s]
  6%|▌         | 40/674 [00:04<01:04,  9.84it/s]
  6%|▌         | 41/674 [00:04<01:04,  9.80it/s]
  6%|▋         | 43/674 [00:04<01:03,  9.89it/s]
  7%|▋         | 45/674 [00:04<01:03,  9.98it/s]
  7%|▋         | 46/674 [00:04<01:03,  9.82it/s]
  7%|▋         | 48/674 [00:04<01:02,  9.95it/s]
  7%|▋         | 50/674 [00:05<01:02,  9.92it/s]
  8%|▊         | 52/674 [00:05<01:02, 10.00it/s]
  8%|▊         | 54/674 [00:05<01:01, 10.08it/s]
  8%|▊         | 56/674 [00:05<01:01, 10.13it/s]
  9%|▊         | 58/674 [00:05<01:00, 10.19it/s]
  9%|▉         | 60/674 [00:05<00:59, 10.24it/s]
  9%|▉         | 62/674 [00:06<01:00, 10.08it/s]
  9%|▉         | 64/674 [00:06<00:59, 10.18it/s]
 10%|▉         | 66/674 [00:06<00:59, 10.23it/s]
 10%|█         | 68/674 [00:06<00:58, 10.29it/s]
 10%|█         | 70/674 [00:06<00:58, 10.32it/s]
 11%|█         | 72/674 [00:07<00:59, 10.19it/s]
 11%|█         | 74/674 [00:07<00:58, 10.27it/s]
 11%|█▏        | 76/674 [00:07<00:57, 10.31it/s]
 12%|█▏        | 78/674 [00:07<00:58, 10.24it/s]
 12%|█▏        | 80/674 [00:07<00:57, 10.29it/s]
 12%|█▏        | 82/674 [00:08<00:57, 10.28it/s]
 12%|█▏        | 84/674 [00:08<00:57, 10.31it/s]
 13%|█▎        | 86/674 [00:08<00:56, 10.34it/s]
 13%|█▎        | 88/674 [00:08<00:56, 10.31it/s]
 13%|█▎        | 90/674 [00:08<00:56, 10.34it/s]
 14%|█▎        | 92/674 [00:09<00:56, 10.36it/s]
 14%|█▍        | 94/674 [00:09<00:55, 10.37it/s]
 14%|█▍        | 96/674 [00:09<00:55, 10.38it/s]
 15%|█▍        | 98/674 [00:09<00:56, 10.17it/s]
 15%|█▍        | 100/674 [00:09<00:56, 10.24it/s]
 15%|█▌        | 102/674 [00:10<00:55, 10.29it/s]
 15%|█▌        | 104/674 [00:10<00:55, 10.33it/s]
 16%|█▌        | 106/674 [00:10<00:54, 10.33it/s]
 16%|█▌        | 108/674 [00:10<00:54, 10.35it/s]
 16%|█▋        | 110/674 [00:10<00:54, 10.34it/s]
 17%|█▋        | 112/674 [00:11<00:54, 10.33it/s]
 17%|█▋        | 114/674 [00:11<00:54, 10.34it/s]
 17%|█▋        | 116/674 [00:11<00:54, 10.29it/s]
 18%|█▊        | 118/674 [00:11<00:53, 10.30it/s]
 18%|█▊        | 120/674 [00:11<00:55, 10.06it/s]
 18%|█▊        | 122/674 [00:12<00:54, 10.12it/s]
 18%|█▊        | 124/674 [00:12<00:54, 10.17it/s]
 19%|█▊        | 126/674 [00:12<00:53, 10.23it/s]
 19%|█▉        | 128/674 [00:12<00:53, 10.15it/s]
 19%|█▉        | 130/674 [00:12<00:54, 10.04it/s]
 20%|█▉        | 132/674 [00:13<00:56,  9.61it/s]
 20%|█▉        | 133/674 [00:13<00:57,  9.37it/s]
 20%|██        | 135/674 [00:13<00:56,  9.62it/s]
 20%|██        | 137/674 [00:13<00:54,  9.81it/s]
 21%|██        | 139/674 [00:13<00:53,  9.93it/s]
 21%|██        | 141/674 [00:13<00:53,  9.93it/s]
 21%|██        | 143/674 [00:14<00:53, 10.00it/s]
 22%|██▏       | 145/674 [00:14<00:52, 10.07it/s]
 22%|██▏       | 147/674 [00:14<00:52, 10.12it/s]
 22%|██▏       | 149/674 [00:14<00:51, 10.15it/s]
 22%|██▏       | 151/674 [00:14<00:51, 10.13it/s]
 23%|██▎       | 153/674 [00:15<00:51, 10.16it/s]
 23%|██▎       | 155/674 [00:15<00:50, 10.18it/s]
 23%|██▎       | 157/674 [00:15<00:50, 10.23it/s]
 24%|██▎       | 159/674 [00:15<00:50, 10.16it/s]
 24%|██▍       | 161/674 [00:15<00:51, 10.01it/s]
 24%|██▍       | 163/674 [00:16<00:51, 10.00it/s]
 24%|██▍       | 165/674 [00:16<00:51,  9.95it/s]
 25%|██▍       | 166/674 [00:16<00:51,  9.91it/s]
 25%|██▍       | 168/674 [00:16<00:50,  9.93it/s]
 25%|██▌       | 169/674 [00:16<00:50,  9.94it/s]
 25%|██▌       | 170/674 [00:16<00:51,  9.88it/s]
 25%|██▌       | 171/674 [00:16<00:51,  9.85it/s]
 26%|██▌       | 172/674 [00:17<00:51,  9.80it/s]
 26%|██▌       | 173/674 [00:17<00:51,  9.78it/s]
 26%|██▌       | 174/674 [00:17<00:51,  9.77it/s]
 26%|██▌       | 175/674 [00:17<00:53,  9.38it/s]
 26%|██▌       | 176/674 [00:17<00:52,  9.46it/s]
 26%|██▋       | 177/674 [00:17<00:52,  9.48it/s]
 26%|██▋       | 178/674 [00:17<00:51,  9.61it/s]
 27%|██▋       | 180/674 [00:17<00:50,  9.76it/s]
 27%|██▋       | 181/674 [00:17<00:50,  9.72it/s]
 27%|██▋       | 182/674 [00:18<00:50,  9.70it/s]
 27%|██▋       | 183/674 [00:18<00:50,  9.69it/s]
 27%|██▋       | 184/674 [00:18<00:50,  9.69it/s]
 28%|██▊       | 186/674 [00:18<00:49,  9.89it/s]
 28%|██▊       | 188/674 [00:18<00:48,  9.96it/s]
 28%|██▊       | 189/674 [00:18<00:49,  9.88it/s]
 28%|██▊       | 190/674 [00:18<00:49,  9.77it/s]
 28%|██▊       | 191/674 [00:19<00:49,  9.71it/s]
 28%|██▊       | 192/674 [00:19<00:49,  9.69it/s]
 29%|██▊       | 193/674 [00:19<00:49,  9.62it/s]
 29%|██▉       | 194/674 [00:19<00:49,  9.61it/s]
 29%|██▉       | 195/674 [00:19<00:49,  9.67it/s]
 29%|██▉       | 196/674 [00:19<00:49,  9.72it/s]
 29%|██▉       | 197/674 [00:19<00:48,  9.75it/s]
 29%|██▉       | 198/674 [00:19<00:48,  9.77it/s]
 30%|██▉       | 199/674 [00:19<00:49,  9.56it/s]
 30%|██▉       | 200/674 [00:19<00:49,  9.55it/s]
 30%|██▉       | 201/674 [00:20<00:49,  9.63it/s]
 30%|██▉       | 202/674 [00:20<00:49,  9.62it/s]
 30%|███       | 203/674 [00:20<00:49,  9.42it/s]
 30%|███       | 204/674 [00:20<00:49,  9.46it/s]
 30%|███       | 205/674 [00:20<00:49,  9.54it/s]
 31%|███       | 206/674 [00:20<00:49,  9.37it/s]
 31%|███       | 207/674 [00:20<00:49,  9.36it/s]
 31%|███       | 208/674 [00:20<00:49,  9.48it/s]
 31%|███       | 209/674 [00:20<00:48,  9.52it/s]
 31%|███       | 210/674 [00:21<00:49,  9.32it/s]
 31%|███▏      | 211/674 [00:21<00:49,  9.42it/s]
 31%|███▏      | 212/674 [00:21<00:48,  9.55it/s]
 32%|███▏      | 213/674 [00:21<00:48,  9.41it/s]
 32%|███▏      | 214/674 [00:21<00:49,  9.38it/s]
 32%|███▏      | 215/674 [00:21<00:48,  9.50it/s]
 32%|███▏      | 216/674 [00:21<00:48,  9.45it/s]
 32%|███▏      | 217/674 [00:21<00:49,  9.29it/s]
 32%|███▏      | 218/674 [00:21<00:48,  9.41it/s]
 32%|███▏      | 219/674 [00:21<00:48,  9.48it/s]
 33%|███▎      | 220/674 [00:22<00:48,  9.28it/s]
 33%|███▎      | 221/674 [00:22<00:48,  9.37it/s]
 33%|███▎      | 222/674 [00:22<00:47,  9.48it/s]
 33%|███▎      | 223/674 [00:22<00:47,  9.40it/s]
 33%|███▎      | 224/674 [00:22<00:48,  9.35it/s]
 33%|███▎      | 225/674 [00:22<00:47,  9.48it/s]
 34%|███▎      | 226/674 [00:22<00:47,  9.45it/s]
 34%|███▎      | 227/674 [00:22<00:48,  9.28it/s]
 34%|███▍      | 228/674 [00:22<00:47,  9.41it/s]
 34%|███▍      | 229/674 [00:23<00:46,  9.48it/s]
 34%|███▍      | 230/674 [00:23<00:47,  9.26it/s]
 34%|███▍      | 231/674 [00:23<00:47,  9.35it/s]
 34%|███▍      | 232/674 [00:23<00:46,  9.45it/s]
 35%|███▍      | 233/674 [00:23<00:47,  9.35it/s]
 35%|███▍      | 234/674 [00:23<00:47,  9.28it/s]
 35%|███▍      | 235/674 [00:23<00:46,  9.40it/s]
 35%|███▌      | 236/674 [00:23<00:46,  9.49it/s]
 35%|███▌      | 237/674 [00:23<00:46,  9.36it/s]
 35%|███▌      | 238/674 [00:23<00:46,  9.38it/s]
 35%|███▌      | 239/674 [00:24<00:45,  9.51it/s]
 36%|███▌      | 240/674 [00:24<00:46,  9.41it/s]
 36%|███▌      | 241/674 [00:24<00:46,  9.26it/s]
 36%|███▌      | 242/674 [00:24<00:46,  9.38it/s]
 36%|███▌      | 243/674 [00:24<00:45,  9.41it/s]
 36%|███▌      | 244/674 [00:24<00:46,  9.19it/s]
 36%|███▋      | 245/674 [00:24<00:46,  9.31it/s]
 36%|███▋      | 246/674 [00:24<00:45,  9.45it/s]
 37%|███▋      | 247/674 [00:24<00:45,  9.33it/s]
 37%|███▋      | 248/674 [00:25<00:45,  9.30it/s]
 37%|███▋      | 249/674 [00:25<00:45,  9.43it/s]
 37%|███▋      | 250/674 [00:25<00:45,  9.36it/s]
 37%|███▋      | 251/674 [00:25<00:45,  9.26it/s]
 37%|███▋      | 252/674 [00:25<00:44,  9.40it/s]
 38%|███▊      | 253/674 [00:25<00:44,  9.44it/s]
 38%|███▊      | 254/674 [00:25<00:45,  9.21it/s]
 38%|███▊      | 255/674 [00:25<00:44,  9.35it/s]
 38%|███▊      | 256/674 [00:25<00:44,  9.47it/s]
 38%|███▊      | 257/674 [00:26<00:44,  9.35it/s]
 38%|███▊      | 258/674 [00:26<00:44,  9.39it/s]
 38%|███▊      | 259/674 [00:26<00:43,  9.52it/s]
 39%|███▊      | 260/674 [00:26<00:43,  9.46it/s]
 39%|███▊      | 261/674 [00:26<00:44,  9.31it/s]
 39%|███▉      | 262/674 [00:26<00:43,  9.39it/s]
 39%|███▉      | 263/674 [00:26<00:43,  9.42it/s]
 39%|███▉      | 264/674 [00:26<00:44,  9.23it/s]
 39%|███▉      | 265/674 [00:26<00:43,  9.38it/s]
 39%|███▉      | 266/674 [00:26<00:42,  9.50it/s]
 40%|███▉      | 267/674 [00:27<00:43,  9.36it/s]
 40%|███▉      | 268/674 [00:27<00:43,  9.37it/s]
 40%|███▉      | 269/674 [00:27<00:42,  9.50it/s]
 40%|████      | 270/674 [00:27<00:42,  9.47it/s]
 40%|████      | 271/674 [00:27<00:43,  9.31it/s]
 40%|████      | 272/674 [00:27<00:42,  9.40it/s]
 41%|████      | 273/674 [00:27<00:42,  9.53it/s]
 41%|████      | 274/674 [00:27<00:42,  9.44it/s]
 41%|████      | 275/674 [00:27<00:42,  9.34it/s]
 41%|████      | 276/674 [00:28<00:41,  9.48it/s]
 41%|████      | 277/674 [00:28<00:42,  9.43it/s]
 41%|████      | 278/674 [00:28<00:42,  9.24it/s]
 41%|████▏     | 279/674 [00:28<00:42,  9.38it/s]
 42%|████▏     | 280/674 [00:28<00:41,  9.47it/s]
 42%|████▏     | 281/674 [00:28<00:42,  9.34it/s]
 42%|████▏     | 282/674 [00:28<00:41,  9.38it/s]
 42%|████▏     | 283/674 [00:28<00:41,  9.49it/s]
 42%|████▏     | 284/674 [00:28<00:41,  9.45it/s]
 42%|████▏     | 285/674 [00:28<00:41,  9.31it/s]
 42%|████▏     | 286/674 [00:29<00:41,  9.45it/s]
 43%|████▎     | 287/674 [00:29<00:40,  9.47it/s]
 43%|████▎     | 288/674 [00:29<00:41,  9.26it/s]
 43%|████▎     | 289/674 [00:29<00:40,  9.40it/s]
 43%|████▎     | 290/674 [00:29<00:40,  9.45it/s]
 43%|████▎     | 291/674 [00:29<00:40,  9.34it/s]
 43%|████▎     | 292/674 [00:29<00:40,  9.34it/s]
 43%|████▎     | 293/674 [00:29<00:40,  9.43it/s]
 44%|████▎     | 294/674 [00:29<00:40,  9.39it/s]
 44%|████▍     | 295/674 [00:30<00:40,  9.27it/s]
 44%|████▍     | 296/674 [00:30<00:40,  9.38it/s]
 44%|████▍     | 297/674 [00:30<00:39,  9.44it/s]
 44%|████▍     | 298/674 [00:30<00:40,  9.32it/s]
 44%|████▍     | 299/674 [00:30<00:39,  9.40it/s]
 45%|████▍     | 300/674 [00:30<00:39,  9.47it/s]
 45%|████▍     | 301/674 [00:30<00:39,  9.38it/s]
 45%|████▍     | 302/674 [00:30<00:39,  9.39it/s]
 45%|████▍     | 303/674 [00:30<00:39,  9.44it/s]
 45%|████▌     | 304/674 [00:31<00:39,  9.39it/s]
 45%|████▌     | 305/674 [00:31<00:39,  9.28it/s]
 45%|████▌     | 306/674 [00:31<00:39,  9.33it/s]
 46%|████▌     | 307/674 [00:31<00:39,  9.39it/s]
 46%|████▌     | 308/674 [00:31<00:39,  9.28it/s]
 46%|████▌     | 309/674 [00:31<00:39,  9.29it/s]
 46%|████▌     | 310/674 [00:31<00:38,  9.39it/s]
 46%|████▌     | 311/674 [00:31<00:38,  9.39it/s]
 46%|████▋     | 312/674 [00:31<00:38,  9.30it/s]
 46%|████▋     | 313/674 [00:31<00:38,  9.34it/s]
 47%|████▋     | 314/674 [00:32<00:38,  9.44it/s]
 47%|████▋     | 315/674 [00:32<00:38,  9.38it/s]
 47%|████▋     | 316/674 [00:32<00:38,  9.38it/s]
 47%|████▋     | 317/674 [00:32<00:37,  9.46it/s]
 47%|████▋     | 318/674 [00:32<00:38,  9.36it/s]
 47%|████▋     | 319/674 [00:32<00:38,  9.29it/s]
 47%|████▋     | 320/674 [00:32<00:37,  9.37it/s]
