Task id is 266
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 2/673 [00:00<00:54, 12.39it/s]
  1%|          | 4/673 [00:00<00:50, 13.14it/s]
  1%|          | 6/673 [00:00<00:53, 12.58it/s]
  1%|          | 8/673 [00:00<00:52, 12.73it/s]
  1%|▏         | 10/673 [00:00<00:51, 12.87it/s]
  2%|▏         | 12/673 [00:00<00:51, 12.95it/s]
  2%|▏         | 14/673 [00:01<00:50, 13.01it/s]
  2%|▏         | 16/673 [00:01<00:50, 13.05it/s]
  3%|▎         | 18/673 [00:01<00:50, 13.08it/s]
  3%|▎         | 20/673 [00:01<00:49, 13.10it/s]
  3%|▎         | 22/673 [00:01<00:49, 13.10it/s]
  4%|▎         | 24/673 [00:01<00:49, 13.01it/s]
  4%|▍         | 26/673 [00:02<00:49, 13.02it/s]
  4%|▍         | 28/673 [00:02<00:49, 13.04it/s]
  4%|▍         | 30/673 [00:02<00:50, 12.75it/s]
  5%|▍         | 32/673 [00:02<00:49, 12.86it/s]
  5%|▌         | 34/673 [00:02<00:49, 12.92it/s]
  5%|▌         | 36/673 [00:02<00:49, 12.90it/s]
  6%|▌         | 38/673 [00:02<00:49, 12.94it/s]
  6%|▌         | 40/673 [00:03<00:48, 12.96it/s]
  6%|▌         | 42/673 [00:03<00:48, 12.98it/s]
  7%|▋         | 44/673 [00:03<00:49, 12.77it/s]
  7%|▋         | 46/673 [00:03<00:48, 12.87it/s]
  7%|▋         | 48/673 [00:03<00:48, 12.95it/s]
  7%|▋         | 50/673 [00:03<00:47, 12.99it/s]
  8%|▊         | 52/673 [00:04<00:47, 13.04it/s]
  8%|▊         | 54/673 [00:04<00:47, 13.06it/s]
  8%|▊         | 56/673 [00:04<00:47, 13.06it/s]
  9%|▊         | 58/673 [00:04<00:47, 13.04it/s]
  9%|▉         | 60/673 [00:04<00:46, 13.06it/s]
  9%|▉         | 62/673 [00:04<00:46, 13.05it/s]
 10%|▉         | 64/673 [00:04<00:46, 13.06it/s]
 10%|▉         | 66/673 [00:05<00:46, 13.08it/s]
 10%|█         | 68/673 [00:05<00:47, 12.80it/s]
 10%|█         | 70/673 [00:05<00:46, 12.88it/s]
 11%|█         | 72/673 [00:05<00:46, 12.96it/s]
 11%|█         | 74/673 [00:05<00:46, 12.99it/s]
 11%|█▏        | 76/673 [00:05<00:45, 13.03it/s]
 12%|█▏        | 78/673 [00:06<00:45, 13.06it/s]
 12%|█▏        | 80/673 [00:06<00:45, 13.08it/s]
 12%|█▏        | 82/673 [00:06<00:45, 13.07it/s]
 12%|█▏        | 84/673 [00:06<00:44, 13.10it/s]
 13%|█▎        | 86/673 [00:06<00:44, 13.13it/s]
 13%|█▎        | 88/673 [00:06<00:44, 13.12it/s]
 13%|█▎        | 90/673 [00:06<00:44, 13.12it/s]
 14%|█▎        | 92/673 [00:07<00:44, 13.10it/s]
 14%|█▍        | 94/673 [00:07<00:44, 13.01it/s]
 14%|█▍        | 96/673 [00:07<00:44, 13.04it/s]
 15%|█▍        | 98/673 [00:07<00:43, 13.07it/s]
 15%|█▍        | 100/673 [00:07<00:43, 13.03it/s]
 15%|█▌        | 102/673 [00:07<00:43, 13.05it/s]
 15%|█▌        | 104/673 [00:08<00:43, 13.07it/s]
 16%|█▌        | 106/673 [00:08<00:43, 13.08it/s]
 16%|█▌        | 108/673 [00:08<00:43, 13.09it/s]
 16%|█▋        | 110/673 [00:08<00:43, 13.09it/s]
 17%|█▋        | 112/673 [00:08<00:43, 12.80it/s]
 17%|█▋        | 114/673 [00:08<00:43, 12.90it/s]
 17%|█▋        | 116/673 [00:08<00:42, 12.96it/s]
 18%|█▊        | 118/673 [00:09<00:42, 13.02it/s]
 18%|█▊        | 120/673 [00:09<00:42, 13.05it/s]
 18%|█▊        | 122/673 [00:09<00:42, 13.09it/s]
 18%|█▊        | 124/673 [00:09<00:41, 13.09it/s]
 19%|█▊        | 126/673 [00:09<00:41, 13.11it/s]
 19%|█▉        | 128/673 [00:09<00:41, 13.13it/s]
 19%|█▉        | 130/673 [00:09<00:41, 13.12it/s]
 20%|█▉        | 132/673 [00:10<00:41, 13.12it/s]
 20%|█▉        | 134/673 [00:10<00:41, 13.14it/s]
 20%|██        | 136/673 [00:10<00:40, 13.14it/s]
 21%|██        | 138/673 [00:10<00:40, 13.14it/s]
 21%|██        | 140/673 [00:10<00:40, 13.15it/s]
 21%|██        | 142/673 [00:10<00:40, 13.13it/s]
 21%|██▏       | 144/673 [00:11<00:40, 13.13it/s]
 22%|██▏       | 146/673 [00:11<00:40, 13.10it/s]
 22%|██▏       | 148/673 [00:11<00:40, 13.12it/s]
 22%|██▏       | 150/673 [00:11<00:39, 13.12it/s]
 23%|██▎       | 152/673 [00:11<00:39, 13.14it/s]
 23%|██▎       | 154/673 [00:11<00:39, 13.13it/s]
 23%|██▎       | 156/673 [00:11<00:39, 13.10it/s]
 23%|██▎       | 158/673 [00:12<00:39, 13.13it/s]
 24%|██▍       | 160/673 [00:12<00:39, 13.14it/s]
 24%|██▍       | 162/673 [00:12<00:38, 13.16it/s]
 24%|██▍       | 164/673 [00:12<00:38, 13.14it/s]
 25%|██▍       | 166/673 [00:12<00:38, 13.13it/s]
 25%|██▍       | 168/673 [00:12<00:38, 13.13it/s]
 25%|██▌       | 170/673 [00:13<00:38, 13.14it/s]
 26%|██▌       | 172/673 [00:13<00:38, 13.14it/s]
 26%|██▌       | 174/673 [00:13<00:37, 13.14it/s]
 26%|██▌       | 176/673 [00:13<00:37, 13.15it/s]
 26%|██▋       | 178/673 [00:13<00:37, 13.08it/s]
 27%|██▋       | 180/673 [00:13<00:37, 13.10it/s]
 27%|██▋       | 182/673 [00:13<00:37, 13.13it/s]
 27%|██▋       | 184/673 [00:14<00:37, 13.12it/s]
 28%|██▊       | 186/673 [00:14<00:37, 13.12it/s]
 28%|██▊       | 188/673 [00:14<00:36, 13.12it/s]
 28%|██▊       | 190/673 [00:14<00:36, 13.11it/s]
 29%|██▊       | 192/673 [00:14<00:36, 13.12it/s]
 29%|██▉       | 194/673 [00:14<00:36, 13.14it/s]
 29%|██▉       | 196/673 [00:15<00:36, 13.11it/s]
 29%|██▉       | 198/673 [00:15<00:36, 13.13it/s]
 30%|██▉       | 200/673 [00:15<00:36, 13.13it/s]
 30%|███       | 202/673 [00:15<00:35, 13.16it/s]
 30%|███       | 204/673 [00:15<00:35, 13.16it/s]
 31%|███       | 206/673 [00:15<00:35, 13.14it/s]
 31%|███       | 208/673 [00:15<00:35, 13.13it/s]
 31%|███       | 210/673 [00:16<00:36, 12.85it/s]
 32%|███▏      | 212/673 [00:16<00:35, 12.95it/s]
 32%|███▏      | 214/673 [00:16<00:35, 13.03it/s]
 32%|███▏      | 216/673 [00:16<00:34, 13.07it/s]
 32%|███▏      | 218/673 [00:16<00:34, 13.09it/s]
 33%|███▎      | 220/673 [00:16<00:34, 13.10it/s]
 33%|███▎      | 222/673 [00:17<00:34, 13.11it/s]
 33%|███▎      | 224/673 [00:17<00:34, 13.12it/s]
 34%|███▎      | 226/673 [00:17<00:34, 13.13it/s]
 34%|███▍      | 228/673 [00:17<00:33, 13.12it/s]
 34%|███▍      | 230/673 [00:17<00:33, 13.12it/s]
 34%|███▍      | 232/673 [00:17<00:33, 13.14it/s]
 35%|███▍      | 234/673 [00:17<00:33, 13.12it/s]
 35%|███▌      | 236/673 [00:18<00:33, 13.14it/s]
 35%|███▌      | 238/673 [00:18<00:33, 13.13it/s]
 36%|███▌      | 240/673 [00:18<00:32, 13.16it/s]
 36%|███▌      | 242/673 [00:18<00:32, 13.15it/s]
 36%|███▋      | 244/673 [00:18<00:32, 13.16it/s]
 37%|███▋      | 246/673 [00:18<00:32, 13.17it/s]
 37%|███▋      | 248/673 [00:18<00:32, 13.17it/s]
 37%|███▋      | 250/673 [00:19<00:32, 13.17it/s]
 37%|███▋      | 252/673 [00:19<00:31, 13.16it/s]
 38%|███▊      | 254/673 [00:19<00:31, 13.14it/s]
 38%|███▊      | 256/673 [00:19<00:31, 13.14it/s]
 38%|███▊      | 258/673 [00:19<00:31, 13.14it/s]
 39%|███▊      | 260/673 [00:19<00:31, 13.14it/s]
 39%|███▉      | 262/673 [00:20<00:31, 13.15it/s]
 39%|███▉      | 264/673 [00:20<00:31, 13.16it/s]
 40%|███▉      | 266/673 [00:20<00:30, 13.15it/s]
 40%|███▉      | 268/673 [00:20<00:30, 13.13it/s]
 40%|████      | 270/673 [00:20<00:30, 13.13it/s]
 40%|████      | 272/673 [00:20<00:30, 13.12it/s]
 41%|████      | 274/673 [00:20<00:30, 13.14it/s]
 41%|████      | 276/673 [00:21<00:30, 13.13it/s]
 41%|████▏     | 278/673 [00:21<00:30, 13.12it/s]
 42%|████▏     | 280/673 [00:21<00:29, 13.16it/s]
 42%|████▏     | 282/673 [00:21<00:29, 13.17it/s]
 42%|████▏     | 284/673 [00:21<00:29, 13.16it/s]
 42%|████▏     | 286/673 [00:21<00:29, 13.15it/s]
 43%|████▎     | 288/673 [00:22<00:29, 13.14it/s]
 43%|████▎     | 290/673 [00:22<00:29, 13.16it/s]
