Task id is 539
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/695 [00:00<?, ?it/s]
  0%|          | 1/695 [00:00<01:53,  6.13it/s]
  0%|          | 2/695 [00:00<01:39,  6.97it/s]
  0%|          | 3/695 [00:00<01:26,  7.98it/s]
  1%|          | 4/695 [00:00<01:20,  8.60it/s]
  1%|          | 5/695 [00:00<01:18,  8.78it/s]
  1%|          | 6/695 [00:00<01:16,  8.98it/s]
  1%|          | 7/695 [00:00<01:16,  8.99it/s]
  1%|          | 8/695 [00:00<01:16,  8.94it/s]
  1%|▏         | 9/695 [00:01<01:14,  9.15it/s]
  1%|▏         | 10/695 [00:01<01:13,  9.32it/s]
  2%|▏         | 11/695 [00:01<01:12,  9.37it/s]
  2%|▏         | 12/695 [00:01<01:13,  9.27it/s]
  2%|▏         | 13/695 [00:01<01:13,  9.26it/s]
  2%|▏         | 14/695 [00:01<01:14,  9.15it/s]
  2%|▏         | 15/695 [00:01<01:14,  9.16it/s]
  2%|▏         | 16/695 [00:01<01:13,  9.24it/s]
  2%|▏         | 17/695 [00:01<01:14,  9.15it/s]
  3%|▎         | 18/695 [00:02<01:14,  9.11it/s]
  3%|▎         | 19/695 [00:02<01:17,  8.68it/s]
  3%|▎         | 20/695 [00:02<01:16,  8.86it/s]
  3%|▎         | 21/695 [00:02<01:15,  8.97it/s]
  3%|▎         | 22/695 [00:02<01:15,  8.91it/s]
  3%|▎         | 23/695 [00:02<01:13,  9.13it/s]
  3%|▎         | 24/695 [00:02<01:12,  9.24it/s]
  4%|▎         | 25/695 [00:02<01:12,  9.20it/s]
  4%|▎         | 26/695 [00:02<01:11,  9.34it/s]
  4%|▍         | 27/695 [00:03<01:10,  9.48it/s]
  4%|▍         | 28/695 [00:03<01:10,  9.43it/s]
  4%|▍         | 29/695 [00:03<01:11,  9.30it/s]
  4%|▍         | 30/695 [00:03<01:13,  9.05it/s]
  4%|▍         | 31/695 [00:03<01:14,  8.97it/s]
  5%|▍         | 32/695 [00:03<01:12,  9.18it/s]
  5%|▍         | 33/695 [00:03<01:11,  9.25it/s]
  5%|▍         | 34/695 [00:03<01:10,  9.43it/s]
  5%|▌         | 35/695 [00:03<01:10,  9.39it/s]
  5%|▌         | 37/695 [00:04<01:11,  9.26it/s]
  5%|▌         | 38/695 [00:04<01:10,  9.33it/s]
  6%|▌         | 39/695 [00:04<01:09,  9.46it/s]
  6%|▌         | 41/695 [00:04<01:06,  9.87it/s]
  6%|▌         | 42/695 [00:04<01:06,  9.88it/s]
  6%|▋         | 44/695 [00:04<01:02, 10.39it/s]
  7%|▋         | 46/695 [00:04<01:04, 10.05it/s]
  7%|▋         | 48/695 [00:05<01:06,  9.80it/s]
  7%|▋         | 49/695 [00:05<01:08,  9.43it/s]
  7%|▋         | 50/695 [00:05<01:09,  9.25it/s]
  7%|▋         | 51/695 [00:05<01:09,  9.23it/s]
  7%|▋         | 52/695 [00:05<01:10,  9.16it/s]
  8%|▊         | 53/695 [00:05<01:14,  8.66it/s]
  8%|▊         | 54/695 [00:05<01:16,  8.35it/s]
  8%|▊         | 55/695 [00:06<01:16,  8.39it/s]
  8%|▊         | 56/695 [00:06<01:16,  8.33it/s]
  8%|▊         | 57/695 [00:06<01:16,  8.34it/s]
  8%|▊         | 58/695 [00:06<01:17,  8.26it/s]
  8%|▊         | 59/695 [00:06<01:17,  8.21it/s]
  9%|▊         | 60/695 [00:06<01:18,  8.11it/s]
  9%|▉         | 61/695 [00:06<01:18,  8.05it/s]
  9%|▉         | 62/695 [00:06<01:21,  7.81it/s]
  9%|▉         | 63/695 [00:07<01:20,  7.82it/s]
  9%|▉         | 64/695 [00:07<01:20,  7.83it/s]
  9%|▉         | 65/695 [00:07<01:20,  7.83it/s]
  9%|▉         | 66/695 [00:07<01:20,  7.85it/s]
 10%|▉         | 67/695 [00:07<01:21,  7.70it/s]
 10%|▉         | 68/695 [00:07<01:21,  7.71it/s]
 10%|▉         | 69/695 [00:07<01:21,  7.72it/s]
 10%|█         | 70/695 [00:07<01:22,  7.58it/s]
 10%|█         | 71/695 [00:08<01:22,  7.55it/s]
 10%|█         | 72/695 [00:08<01:21,  7.60it/s]
 11%|█         | 73/695 [00:08<01:22,  7.58it/s]
 11%|█         | 74/695 [00:08<01:25,  7.24it/s]
 11%|█         | 75/695 [00:08<01:23,  7.43it/s]
 11%|█         | 76/695 [00:08<01:21,  7.57it/s]
 11%|█         | 77/695 [00:08<01:21,  7.59it/s]
 11%|█         | 78/695 [00:09<01:20,  7.62it/s]
 11%|█▏        | 79/695 [00:09<01:18,  7.82it/s]
 12%|█▏        | 80/695 [00:09<01:18,  7.84it/s]
 12%|█▏        | 81/695 [00:09<01:18,  7.81it/s]
 12%|█▏        | 82/695 [00:09<01:18,  7.78it/s]
 12%|█▏        | 83/695 [00:09<01:19,  7.69it/s]
 12%|█▏        | 84/695 [00:09<01:18,  7.78it/s]
 12%|█▏        | 85/695 [00:09<01:18,  7.76it/s]
 12%|█▏        | 86/695 [00:10<01:19,  7.69it/s]
 13%|█▎        | 87/695 [00:10<01:18,  7.71it/s]
 13%|█▎        | 88/695 [00:10<01:22,  7.34it/s]
 13%|█▎        | 89/695 [00:10<01:22,  7.38it/s]
 13%|█▎        | 90/695 [00:10<01:20,  7.50it/s]
 13%|█▎        | 91/695 [00:10<01:19,  7.63it/s]
 13%|█▎        | 92/695 [00:10<01:18,  7.71it/s]
 13%|█▎        | 93/695 [00:10<01:18,  7.64it/s]
 14%|█▎        | 94/695 [00:11<01:17,  7.74it/s]
 14%|█▎        | 95/695 [00:11<01:15,  7.92it/s]
 14%|█▍        | 96/695 [00:11<01:16,  7.80it/s]
 14%|█▍        | 97/695 [00:11<01:15,  7.92it/s]
 14%|█▍        | 98/695 [00:11<01:15,  7.92it/s]
 14%|█▍        | 99/695 [00:11<01:15,  7.88it/s]
 14%|█▍        | 100/695 [00:11<01:15,  7.91it/s]
 15%|█▍        | 101/695 [00:11<01:15,  7.85it/s]
 15%|█▍        | 102/695 [00:12<01:14,  7.96it/s]
 15%|█▍        | 103/695 [00:12<01:14,  7.99it/s]
 15%|█▍        | 104/695 [00:12<01:13,  8.04it/s]
 15%|█▌        | 105/695 [00:12<01:13,  8.04it/s]
 15%|█▌        | 106/695 [00:12<01:13,  8.06it/s]
 15%|█▌        | 107/695 [00:12<01:11,  8.17it/s]
 16%|█▌        | 108/695 [00:12<01:12,  8.10it/s]
 16%|█▌        | 109/695 [00:12<01:14,  7.88it/s]
 16%|█▌        | 110/695 [00:13<01:14,  7.90it/s]
 16%|█▌        | 111/695 [00:13<01:14,  7.88it/s]
